                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _ADCF
                                    142 	.globl _RI_1
                                    143 	.globl _TI_1
                                    144 	.globl _RB8_1
                                    145 	.globl _TB8_1
                                    146 	.globl _REN_1
                                    147 	.globl _SM2_1
                                    148 	.globl _SM1_1
                                    149 	.globl _FE_1
                                    150 	.globl _SM0_1
                                    151 	.globl _EIPH1
                                    152 	.globl _EIP1
                                    153 	.globl _PMD
                                    154 	.globl _PMEN
                                    155 	.globl _PDTCNT
                                    156 	.globl _PDTEN
                                    157 	.globl _SCON_1
                                    158 	.globl _EIPH
                                    159 	.globl _AINDIDS
                                    160 	.globl _SPDR
                                    161 	.globl _SPSR
                                    162 	.globl _SPCR2
                                    163 	.globl _SPCR
                                    164 	.globl _CAPCON4
                                    165 	.globl _CAPCON3
                                    166 	.globl _B
                                    167 	.globl _EIP
                                    168 	.globl _C2H
                                    169 	.globl _C2L
                                    170 	.globl _PIF
                                    171 	.globl _PIPEN
                                    172 	.globl _PINEN
                                    173 	.globl _PICON
                                    174 	.globl _ADCCON0
                                    175 	.globl _C1H
                                    176 	.globl _C1L
                                    177 	.globl _C0H
                                    178 	.globl _C0L
                                    179 	.globl _ADCDLY
                                    180 	.globl _ADCCON2
                                    181 	.globl _ADCCON1
                                    182 	.globl _ACC
                                    183 	.globl _PWMCON1
                                    184 	.globl _PIOCON0
                                    185 	.globl _PWM3L
                                    186 	.globl _PWM2L
                                    187 	.globl _PWM1L
                                    188 	.globl _PWM0L
                                    189 	.globl _PWMPL
                                    190 	.globl _PWMCON0
                                    191 	.globl _FBD
                                    192 	.globl _PNP
                                    193 	.globl _PWM3H
                                    194 	.globl _PWM2H
                                    195 	.globl _PWM1H
                                    196 	.globl _PWM0H
                                    197 	.globl _PWMPH
                                    198 	.globl _PSW
                                    199 	.globl _ADCMPH
                                    200 	.globl _ADCMPL
                                    201 	.globl _PWM5L
                                    202 	.globl _TH2
                                    203 	.globl _PWM4L
                                    204 	.globl _TL2
                                    205 	.globl _RCMP2H
                                    206 	.globl _RCMP2L
                                    207 	.globl _T2MOD
                                    208 	.globl _T2CON
                                    209 	.globl _TA
                                    210 	.globl _PIOCON1
                                    211 	.globl _RH3
                                    212 	.globl _PWM5H
                                    213 	.globl _RL3
                                    214 	.globl _PWM4H
                                    215 	.globl _T3CON
                                    216 	.globl _ADCRH
                                    217 	.globl _ADCRL
                                    218 	.globl _I2ADDR
                                    219 	.globl _I2CON
                                    220 	.globl _I2TOC
                                    221 	.globl _I2CLK
                                    222 	.globl _I2STAT
                                    223 	.globl _I2DAT
                                    224 	.globl _SADDR_1
                                    225 	.globl _SADEN_1
                                    226 	.globl _SADEN
                                    227 	.globl _IP
                                    228 	.globl _PWMINTC
                                    229 	.globl _IPH
                                    230 	.globl _P2S
                                    231 	.globl _P1SR
                                    232 	.globl _P1M2
                                    233 	.globl _P1S
                                    234 	.globl _P1M1
                                    235 	.globl _P0SR
                                    236 	.globl _P0M2
                                    237 	.globl _P0S
                                    238 	.globl _P0M1
                                    239 	.globl _P3
                                    240 	.globl _IAPCN
                                    241 	.globl _IAPFD
                                    242 	.globl _P3SR
                                    243 	.globl _P3M2
                                    244 	.globl _P3S
                                    245 	.globl _P3M1
                                    246 	.globl _BODCON1
                                    247 	.globl _WDCON
                                    248 	.globl _SADDR
                                    249 	.globl _IE
                                    250 	.globl _IAPAH
                                    251 	.globl _IAPAL
                                    252 	.globl _IAPUEN
                                    253 	.globl _IAPTRG
                                    254 	.globl _BODCON0
                                    255 	.globl _AUXR1
                                    256 	.globl _P2
                                    257 	.globl _CHPCON
                                    258 	.globl _EIE1
                                    259 	.globl _EIE
                                    260 	.globl _SBUF_1
                                    261 	.globl _SBUF
                                    262 	.globl _SCON
                                    263 	.globl _CKEN
                                    264 	.globl _CKSWT
                                    265 	.globl _CKDIV
                                    266 	.globl _CAPCON2
                                    267 	.globl _CAPCON1
                                    268 	.globl _CAPCON0
                                    269 	.globl _SFRS
                                    270 	.globl _P1
                                    271 	.globl _WKCON
                                    272 	.globl _CKCON
                                    273 	.globl _TH1
                                    274 	.globl _TH0
                                    275 	.globl _TL1
                                    276 	.globl _TL0
                                    277 	.globl _TMOD
                                    278 	.globl _TCON
                                    279 	.globl _PCON
                                    280 	.globl _RWK
                                    281 	.globl _RCTRIM1
                                    282 	.globl _RCTRIM0
                                    283 	.globl _DPH
                                    284 	.globl _DPL
                                    285 	.globl _SP
                                    286 	.globl _P0
                                    287 	.globl _gu32TimeCnt
                                    288 	.globl _gu16TimeCnt
                                    289 	.globl _gpu16RxTime
                                    290 	.globl _gpu32UartSpeed
                                    291 	.globl _gppcULTestMode
                                    292 	.globl _gpu8Data2
                                    293 	.globl _gu8RateIdx
                                    294 	.globl _gu8ULTestData
                                    295 	.globl _gu8PPambleCnt
                                    296 	.globl _gu8PPambleDurCnt
                                    297 	.globl _gu8UpLinkTxState
                                    298 	.globl _gu8ULTestMode
                                    299 	.globl _gu8MotorState
                                    300 	.globl _gpu8Data
                                    301 	.globl _gu8DurModeMax
                                    302 	.globl _gu8TxCnt
                                    303 	.globl _gu8DurMode
                                    304 	.globl _gu8LineFiUpRate
                                    305 	.globl _gu8PPambleNum
                                    306 	.globl _gu8PPambleDurLNum
                                    307 	.globl _gu8PPambleDurHNum
                                    308 	.globl _calc_temp_PARM_2
                                    309 	.globl _i2c_read_bytes_cs_bitbannging_PARM_3
                                    310 	.globl _i2c_read_bytes_cs_bitbannging_PARM_2
                                    311 	.globl _i2c_read_bytes_bitbannging_PARM_3
                                    312 	.globl _i2c_read_bytes_bitbannging_PARM_2
                                    313 	.globl _i2c_write_bytes_bitbannging_PARM_3
                                    314 	.globl _i2c_write_bytes_bitbannging_PARM_2
                                    315 	.globl _i2c_address_bitbanging_PARM_2
                                    316 	.globl _set_uplink_test_mode_PARM_2
                                    317 	.globl _state_machine_PARM_4
                                    318 	.globl _state_machine_PARM_3
                                    319 	.globl _state_machine_PARM_2
                                    320 	.globl _gu8MyAddr
                                    321 ;--------------------------------------------------------
                                    322 ; special function registers
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           000080   326 _P0	=	0x0080
                           000081   327 _SP	=	0x0081
                           000082   328 _DPL	=	0x0082
                           000083   329 _DPH	=	0x0083
                           000084   330 _RCTRIM0	=	0x0084
                           000085   331 _RCTRIM1	=	0x0085
                           000086   332 _RWK	=	0x0086
                           000087   333 _PCON	=	0x0087
                           000088   334 _TCON	=	0x0088
                           000089   335 _TMOD	=	0x0089
                           00008A   336 _TL0	=	0x008a
                           00008B   337 _TL1	=	0x008b
                           00008C   338 _TH0	=	0x008c
                           00008D   339 _TH1	=	0x008d
                           00008E   340 _CKCON	=	0x008e
                           00008F   341 _WKCON	=	0x008f
                           000090   342 _P1	=	0x0090
                           000091   343 _SFRS	=	0x0091
                           000092   344 _CAPCON0	=	0x0092
                           000093   345 _CAPCON1	=	0x0093
                           000094   346 _CAPCON2	=	0x0094
                           000095   347 _CKDIV	=	0x0095
                           000096   348 _CKSWT	=	0x0096
                           000097   349 _CKEN	=	0x0097
                           000098   350 _SCON	=	0x0098
                           000099   351 _SBUF	=	0x0099
                           00009A   352 _SBUF_1	=	0x009a
                           00009B   353 _EIE	=	0x009b
                           00009C   354 _EIE1	=	0x009c
                           00009F   355 _CHPCON	=	0x009f
                           0000A0   356 _P2	=	0x00a0
                           0000A2   357 _AUXR1	=	0x00a2
                           0000A3   358 _BODCON0	=	0x00a3
                           0000A4   359 _IAPTRG	=	0x00a4
                           0000A5   360 _IAPUEN	=	0x00a5
                           0000A6   361 _IAPAL	=	0x00a6
                           0000A7   362 _IAPAH	=	0x00a7
                           0000A8   363 _IE	=	0x00a8
                           0000A9   364 _SADDR	=	0x00a9
                           0000AA   365 _WDCON	=	0x00aa
                           0000AB   366 _BODCON1	=	0x00ab
                           0000AC   367 _P3M1	=	0x00ac
                           0000AC   368 _P3S	=	0x00ac
                           0000AD   369 _P3M2	=	0x00ad
                           0000AD   370 _P3SR	=	0x00ad
                           0000AE   371 _IAPFD	=	0x00ae
                           0000AF   372 _IAPCN	=	0x00af
                           0000B0   373 _P3	=	0x00b0
                           0000B1   374 _P0M1	=	0x00b1
                           0000B1   375 _P0S	=	0x00b1
                           0000B2   376 _P0M2	=	0x00b2
                           0000B2   377 _P0SR	=	0x00b2
                           0000B3   378 _P1M1	=	0x00b3
                           0000B3   379 _P1S	=	0x00b3
                           0000B4   380 _P1M2	=	0x00b4
                           0000B4   381 _P1SR	=	0x00b4
                           0000B5   382 _P2S	=	0x00b5
                           0000B7   383 _IPH	=	0x00b7
                           0000B7   384 _PWMINTC	=	0x00b7
                           0000B8   385 _IP	=	0x00b8
                           0000B9   386 _SADEN	=	0x00b9
                           0000BA   387 _SADEN_1	=	0x00ba
                           0000BB   388 _SADDR_1	=	0x00bb
                           0000BC   389 _I2DAT	=	0x00bc
                           0000BD   390 _I2STAT	=	0x00bd
                           0000BE   391 _I2CLK	=	0x00be
                           0000BF   392 _I2TOC	=	0x00bf
                           0000C0   393 _I2CON	=	0x00c0
                           0000C1   394 _I2ADDR	=	0x00c1
                           0000C2   395 _ADCRL	=	0x00c2
                           0000C3   396 _ADCRH	=	0x00c3
                           0000C4   397 _T3CON	=	0x00c4
                           0000C4   398 _PWM4H	=	0x00c4
                           0000C5   399 _RL3	=	0x00c5
                           0000C5   400 _PWM5H	=	0x00c5
                           0000C6   401 _RH3	=	0x00c6
                           0000C6   402 _PIOCON1	=	0x00c6
                           0000C7   403 _TA	=	0x00c7
                           0000C8   404 _T2CON	=	0x00c8
                           0000C9   405 _T2MOD	=	0x00c9
                           0000CA   406 _RCMP2L	=	0x00ca
                           0000CB   407 _RCMP2H	=	0x00cb
                           0000CC   408 _TL2	=	0x00cc
                           0000CC   409 _PWM4L	=	0x00cc
                           0000CD   410 _TH2	=	0x00cd
                           0000CD   411 _PWM5L	=	0x00cd
                           0000CE   412 _ADCMPL	=	0x00ce
                           0000CF   413 _ADCMPH	=	0x00cf
                           0000D0   414 _PSW	=	0x00d0
                           0000D1   415 _PWMPH	=	0x00d1
                           0000D2   416 _PWM0H	=	0x00d2
                           0000D3   417 _PWM1H	=	0x00d3
                           0000D4   418 _PWM2H	=	0x00d4
                           0000D5   419 _PWM3H	=	0x00d5
                           0000D6   420 _PNP	=	0x00d6
                           0000D7   421 _FBD	=	0x00d7
                           0000D8   422 _PWMCON0	=	0x00d8
                           0000D9   423 _PWMPL	=	0x00d9
                           0000DA   424 _PWM0L	=	0x00da
                           0000DB   425 _PWM1L	=	0x00db
                           0000DC   426 _PWM2L	=	0x00dc
                           0000DD   427 _PWM3L	=	0x00dd
                           0000DE   428 _PIOCON0	=	0x00de
                           0000DF   429 _PWMCON1	=	0x00df
                           0000E0   430 _ACC	=	0x00e0
                           0000E1   431 _ADCCON1	=	0x00e1
                           0000E2   432 _ADCCON2	=	0x00e2
                           0000E3   433 _ADCDLY	=	0x00e3
                           0000E4   434 _C0L	=	0x00e4
                           0000E5   435 _C0H	=	0x00e5
                           0000E6   436 _C1L	=	0x00e6
                           0000E7   437 _C1H	=	0x00e7
                           0000E8   438 _ADCCON0	=	0x00e8
                           0000E9   439 _PICON	=	0x00e9
                           0000EA   440 _PINEN	=	0x00ea
                           0000EB   441 _PIPEN	=	0x00eb
                           0000EC   442 _PIF	=	0x00ec
                           0000ED   443 _C2L	=	0x00ed
                           0000EE   444 _C2H	=	0x00ee
                           0000EF   445 _EIP	=	0x00ef
                           0000F0   446 _B	=	0x00f0
                           0000F1   447 _CAPCON3	=	0x00f1
                           0000F2   448 _CAPCON4	=	0x00f2
                           0000F3   449 _SPCR	=	0x00f3
                           0000F3   450 _SPCR2	=	0x00f3
                           0000F4   451 _SPSR	=	0x00f4
                           0000F5   452 _SPDR	=	0x00f5
                           0000F6   453 _AINDIDS	=	0x00f6
                           0000F7   454 _EIPH	=	0x00f7
                           0000F8   455 _SCON_1	=	0x00f8
                           0000F9   456 _PDTEN	=	0x00f9
                           0000FA   457 _PDTCNT	=	0x00fa
                           0000FB   458 _PMEN	=	0x00fb
                           0000FC   459 _PMD	=	0x00fc
                           0000FE   460 _EIP1	=	0x00fe
                           0000FF   461 _EIPH1	=	0x00ff
                                    462 ;--------------------------------------------------------
                                    463 ; special function bits
                                    464 ;--------------------------------------------------------
                                    465 	.area RSEG    (ABS,DATA)
      000000                        466 	.org 0x0000
                           0000FF   467 _SM0_1	=	0x00ff
                           0000FF   468 _FE_1	=	0x00ff
                           0000FE   469 _SM1_1	=	0x00fe
                           0000FD   470 _SM2_1	=	0x00fd
                           0000FC   471 _REN_1	=	0x00fc
                           0000FB   472 _TB8_1	=	0x00fb
                           0000FA   473 _RB8_1	=	0x00fa
                           0000F9   474 _TI_1	=	0x00f9
                           0000F8   475 _RI_1	=	0x00f8
                           0000EF   476 _ADCF	=	0x00ef
                           0000EE   477 _ADCS	=	0x00ee
                           0000ED   478 _ETGSEL1	=	0x00ed
                           0000EC   479 _ETGSEL0	=	0x00ec
                           0000EB   480 _ADCHS3	=	0x00eb
                           0000EA   481 _ADCHS2	=	0x00ea
                           0000E9   482 _ADCHS1	=	0x00e9
                           0000E8   483 _ADCHS0	=	0x00e8
                           0000DF   484 _PWMRUN	=	0x00df
                           0000DE   485 _LOAD	=	0x00de
                           0000DD   486 _PWMF	=	0x00dd
                           0000DC   487 _CLRPWM	=	0x00dc
                           0000D7   488 _CY	=	0x00d7
                           0000D6   489 _AC	=	0x00d6
                           0000D5   490 _F0	=	0x00d5
                           0000D4   491 _RS1	=	0x00d4
                           0000D3   492 _RS0	=	0x00d3
                           0000D2   493 _OV	=	0x00d2
                           0000D0   494 _P	=	0x00d0
                           0000CF   495 _TF2	=	0x00cf
                           0000CA   496 _TR2	=	0x00ca
                           0000C8   497 _CM_RL2	=	0x00c8
                           0000C6   498 _I2CEN	=	0x00c6
                           0000C5   499 _STA	=	0x00c5
                           0000C4   500 _STO	=	0x00c4
                           0000C3   501 _SI	=	0x00c3
                           0000C2   502 _AA	=	0x00c2
                           0000C0   503 _I2CPX	=	0x00c0
                           0000BE   504 _PADC	=	0x00be
                           0000BD   505 _PBOD	=	0x00bd
                           0000BC   506 _PS	=	0x00bc
                           0000BB   507 _PT1	=	0x00bb
                           0000BA   508 _PX1	=	0x00ba
                           0000B9   509 _PT0	=	0x00b9
                           0000B8   510 _PX0	=	0x00b8
                           0000B0   511 _P30	=	0x00b0
                           0000AF   512 _EA	=	0x00af
                           0000AE   513 _EADC	=	0x00ae
                           0000AD   514 _EBOD	=	0x00ad
                           0000AC   515 _ES	=	0x00ac
                           0000AB   516 _ET1	=	0x00ab
                           0000AA   517 _EX1	=	0x00aa
                           0000A9   518 _ET0	=	0x00a9
                           0000A8   519 _EX0	=	0x00a8
                           0000A0   520 _P20	=	0x00a0
                           00009F   521 _SM0	=	0x009f
                           00009F   522 _FE	=	0x009f
                           00009E   523 _SM1	=	0x009e
                           00009D   524 _SM2	=	0x009d
                           00009C   525 _REN	=	0x009c
                           00009B   526 _TB8	=	0x009b
                           00009A   527 _RB8	=	0x009a
                           000099   528 _TI	=	0x0099
                           000098   529 _RI	=	0x0098
                           000097   530 _P17	=	0x0097
                           000096   531 _P16	=	0x0096
                           000096   532 _TXD_1	=	0x0096
                           000095   533 _P15	=	0x0095
                           000094   534 _P14	=	0x0094
                           000094   535 _SDA	=	0x0094
                           000093   536 _P13	=	0x0093
                           000093   537 _SCL	=	0x0093
                           000092   538 _P12	=	0x0092
                           000091   539 _P11	=	0x0091
                           000090   540 _P10	=	0x0090
                           00008F   541 _TF1	=	0x008f
                           00008E   542 _TR1	=	0x008e
                           00008D   543 _TF0	=	0x008d
                           00008C   544 _TR0	=	0x008c
                           00008B   545 _IE1	=	0x008b
                           00008A   546 _IT1	=	0x008a
                           000089   547 _IE0	=	0x0089
                           000088   548 _IT0	=	0x0088
                           000087   549 _P07	=	0x0087
                           000087   550 _RXD	=	0x0087
                           000086   551 _P06	=	0x0086
                           000086   552 _TXD	=	0x0086
                           000085   553 _P05	=	0x0085
                           000084   554 _P04	=	0x0084
                           000084   555 _STADC	=	0x0084
                           000083   556 _P03	=	0x0083
                           000082   557 _P02	=	0x0082
                           000082   558 _RXD_1	=	0x0082
                           000081   559 _P01	=	0x0081
                           000081   560 _MISO	=	0x0081
                           000080   561 _P00	=	0x0080
                           000080   562 _MOSI	=	0x0080
                                    563 ;--------------------------------------------------------
                                    564 ; overlayable register banks
                                    565 ;--------------------------------------------------------
                                    566 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        567 	.ds 8
                                    568 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        569 	.ds 8
                                    570 ;--------------------------------------------------------
                                    571 ; internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area DSEG    (DATA)
      000000                        574 _gu8MyAddr::
      000000                        575 	.ds 1
      000001                        576 _state_machine_PARM_2:
      000001                        577 	.ds 1
      000002                        578 _state_machine_PARM_3:
      000002                        579 	.ds 1
      000003                        580 _state_machine_PARM_4:
      000003                        581 	.ds 1
      000004                        582 _process_my_packet_sloc0_1_0:
      000004                        583 	.ds 3
      000007                        584 _set_uplink_test_mode_PARM_2:
      000007                        585 	.ds 1
      000008                        586 _process_all_packet_sloc0_1_0:
      000008                        587 	.ds 3
      00000B                        588 _process_all_packet_sloc1_1_0:
      00000B                        589 	.ds 4
      00000F                        590 _i2c_address_bitbanging_PARM_2:
      00000F                        591 	.ds 1
      000010                        592 _i2c_write_bytes_bitbannging_PARM_2:
      000010                        593 	.ds 1
      000011                        594 _i2c_write_bytes_bitbannging_PARM_3:
      000011                        595 	.ds 3
      000014                        596 _i2c_read_bytes_bitbannging_PARM_2:
      000014                        597 	.ds 1
      000015                        598 _i2c_read_bytes_bitbannging_PARM_3:
      000015                        599 	.ds 3
      000018                        600 _i2c_read_bytes_cs_bitbannging_PARM_2:
      000018                        601 	.ds 1
      000019                        602 _i2c_read_bytes_cs_bitbannging_PARM_3:
      000019                        603 	.ds 3
      00001C                        604 _calc_temp_PARM_2:
      00001C                        605 	.ds 1
      00001D                        606 _main_su8Cnt_327681_146:
      00001D                        607 	.ds 1
      00001E                        608 _main_su8Cnt_262146_159:
      00001E                        609 	.ds 1
      00001F                        610 _main_u8RxUART_65536_136:
      00001F                        611 	.ds 1
      000020                        612 _main_u8StateRxPkt_65536_136:
      000020                        613 	.ds 1
      000021                        614 _main_stLineFiPkt_65536_136:
      000021                        615 	.ds 8
      000029                        616 _main_stLineFiPkt2_65536_136:
      000029                        617 	.ds 8
      000031                        618 _main_stLineFiPkt_UL_65536_136:
      000031                        619 	.ds 8
      000039                        620 _main_u8RxBufIdx_65536_136:
      000039                        621 	.ds 1
      00003A                        622 _main_u8RxLFPLen_65536_136:
      00003A                        623 	.ds 1
      00003B                        624 _main_sloc0_1_0:
      00003B                        625 	.ds 2
                                    626 ;--------------------------------------------------------
                                    627 ; overlayable items in internal ram 
                                    628 ;--------------------------------------------------------
                                    629 	.area	OSEG    (OVR,DATA)
                                    630 	.area	OSEG    (OVR,DATA)
                                    631 	.area	OSEG    (OVR,DATA)
      000000                        632 _chk_my_addr_PARM_2:
      000000                        633 	.ds 1
                                    634 	.area	OSEG    (OVR,DATA)
                                    635 	.area	OSEG    (OVR,DATA)
                                    636 	.area	OSEG    (OVR,DATA)
                                    637 ;--------------------------------------------------------
                                    638 ; Stack segment in internal ram 
                                    639 ;--------------------------------------------------------
                                    640 	.area	SSEG
      000000                        641 __start__stack:
      000000                        642 	.ds	1
                                    643 
                                    644 ;--------------------------------------------------------
                                    645 ; indirectly addressable internal ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area ISEG    (DATA)
                                    648 ;--------------------------------------------------------
                                    649 ; absolute internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area IABS    (ABS,DATA)
                                    652 	.area IABS    (ABS,DATA)
                                    653 ;--------------------------------------------------------
                                    654 ; bit data
                                    655 ;--------------------------------------------------------
                                    656 	.area BSEG    (BIT)
                                    657 ;--------------------------------------------------------
                                    658 ; paged external ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area PSEG    (PAG,XDATA)
                                    661 ;--------------------------------------------------------
                                    662 ; external ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area XSEG    (XDATA)
      000000                        665 _gu8PPambleDurHNum::
      000000                        666 	.ds 1
      000001                        667 _gu8PPambleDurLNum::
      000001                        668 	.ds 1
      000002                        669 _gu8PPambleNum::
      000002                        670 	.ds 2
      000004                        671 _gu8LineFiUpRate::
      000004                        672 	.ds 1
      000005                        673 _gu8DurMode::
      000005                        674 	.ds 1
      000006                        675 _gu8TxCnt::
      000006                        676 	.ds 1
      000007                        677 _gu8DurModeMax::
      000007                        678 	.ds 1
      000008                        679 _gpu8Data::
      000008                        680 	.ds 20
      00001C                        681 _gu8MotorState::
      00001C                        682 	.ds 1
      00001D                        683 _gu8ULTestMode::
      00001D                        684 	.ds 1
      00001E                        685 _gu8UpLinkTxState::
      00001E                        686 	.ds 1
      00001F                        687 _gu8PPambleDurCnt::
      00001F                        688 	.ds 1
      000020                        689 _gu8PPambleCnt::
      000020                        690 	.ds 2
      000022                        691 _gu8ULTestData::
      000022                        692 	.ds 1
      000023                        693 _gu8RateIdx::
      000023                        694 	.ds 1
      000024                        695 _gpu8Data2::
      000024                        696 	.ds 20
      000038                        697 _gppcULTestMode::
      000038                        698 	.ds 15
      000047                        699 _gpu32UartSpeed::
      000047                        700 	.ds 56
      00007F                        701 _gpu16RxTime::
      00007F                        702 	.ds 40
      0000A7                        703 _gu16TimeCnt::
      0000A7                        704 	.ds 2
      0000A9                        705 _gu32TimeCnt::
      0000A9                        706 	.ds 4
      0000AD                        707 _main_pu8RxUART_65536_136:
      0000AD                        708 	.ds 30
      0000CB                        709 _main_pktGenTime_65536_136:
      0000CB                        710 	.ds 4
      0000CF                        711 _main_backoffTimer_65536_136:
      0000CF                        712 	.ds 4
      0000D3                        713 _main_su8Cnt_65536_136:
      0000D3                        714 	.ds 1
      0000D4                        715 _main_su8InitCnt_327681_165:
      0000D4                        716 	.ds 1
                                    717 ;--------------------------------------------------------
                                    718 ; absolute external ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area XABS    (ABS,XDATA)
                                    721 ;--------------------------------------------------------
                                    722 ; external initialized ram data
                                    723 ;--------------------------------------------------------
                                    724 	.area HOME    (CODE)
                                    725 	.area GSINIT0 (CODE)
                                    726 	.area GSINIT1 (CODE)
                                    727 	.area GSINIT2 (CODE)
                                    728 	.area GSINIT3 (CODE)
                                    729 	.area GSINIT4 (CODE)
                                    730 	.area GSINIT5 (CODE)
                                    731 	.area GSINIT  (CODE)
                                    732 	.area GSFINAL (CODE)
                                    733 	.area CSEG    (CODE)
                                    734 ;--------------------------------------------------------
                                    735 ; interrupt vector 
                                    736 ;--------------------------------------------------------
                                    737 	.area HOME    (CODE)
      000000                        738 __interrupt_vect:
      000000 02r00r00         [24]  739 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  740 	reti
