                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    149 	.globl _PWM1L
                                    150 	.globl _PWM0L
                                    151 	.globl _PWMPL
                                    152 	.globl _PWMCON0
                                    153 	.globl _FBD
                                    154 	.globl _PNP
                                    155 	.globl _PWM3H
                                    156 	.globl _PWM2H
                                    157 	.globl _PWM1H
                                    158 	.globl _PWM0H
                                    159 	.globl _PWMPH
                                    160 	.globl _PSW
                                    161 	.globl _ADCMPH
                                    162 	.globl _ADCMPL
                                    163 	.globl _PWM5L
                                    164 	.globl _TH2
                                    165 	.globl _PWM4L
                                    166 	.globl _TL2
                                    167 	.globl _RCMP2H
                                    168 	.globl _RCMP2L
                                    169 	.globl _T2MOD
                                    170 	.globl _T2CON
                                    171 	.globl _TA
                                    172 	.globl _PIOCON1
                                    173 	.globl _RH3
                                    174 	.globl _PWM5H
                                    175 	.globl _RL3
                                    176 	.globl _PWM4H
                                    177 	.globl _T3CON
                                    178 	.globl _ADCRH
                                    179 	.globl _ADCRL
                                    180 	.globl _I2ADDR
                                    181 	.globl _I2CON
                                    182 	.globl _I2TOC
                                    183 	.globl _I2CLK
                                    184 	.globl _I2STAT
                                    185 	.globl _I2DAT
                                    186 	.globl _SADDR_1
                                    187 	.globl _SADEN_1
                                    188 	.globl _SADEN
                                    189 	.globl _IP
                                    190 	.globl _PWMINTC
                                    191 	.globl _IPH
                                    192 	.globl _P2S
                                    193 	.globl _P1SR
                                    194 	.globl _P1M2
                                    195 	.globl _P1S
                                    196 	.globl _P1M1
                                    197 	.globl _P0SR
                                    198 	.globl _P0M2
                                    199 	.globl _P0S
                                    200 	.globl _P0M1
                                    201 	.globl _P3
                                    202 	.globl _IAPCN
                                    203 	.globl _IAPFD
                                    204 	.globl _P3SR
                                    205 	.globl _P3M2
                                    206 	.globl _P3S
                                    207 	.globl _P3M1
                                    208 	.globl _BODCON1
                                    209 	.globl _WDCON
                                    210 	.globl _SADDR
                                    211 	.globl _IE
                                    212 	.globl _IAPAH
                                    213 	.globl _IAPAL
                                    214 	.globl _IAPUEN
                                    215 	.globl _IAPTRG
                                    216 	.globl _BODCON0
                                    217 	.globl _AUXR1
                                    218 	.globl _P2
                                    219 	.globl _CHPCON
                                    220 	.globl _EIE1
                                    221 	.globl _EIE
                                    222 	.globl _SBUF_1
                                    223 	.globl _SBUF
                                    224 	.globl _SCON
                                    225 	.globl _CKEN
                                    226 	.globl _CKSWT
                                    227 	.globl _CKDIV
                                    228 	.globl _CAPCON2
                                    229 	.globl _CAPCON1
                                    230 	.globl _CAPCON0
                                    231 	.globl _SFRS
                                    232 	.globl _P1
                                    233 	.globl _WKCON
                                    234 	.globl _CKCON
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _RWK
                                    243 	.globl _RCTRIM1
                                    244 	.globl _RCTRIM0
                                    245 	.globl _DPH
                                    246 	.globl _DPL
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 	.globl _gu8Uart1TCnt
                                    250 	.globl _gu8Uart1RCnt
                                    251 	.globl _gu8Uart0TCnt
                                    252 	.globl _gu8Uart0RCnt
                                    253 	.globl _gu8Tx1WIdx
                                    254 	.globl _gu8Tx1RIdx
                                    255 	.globl _gu8Tx1Size
                                    256 	.globl _gu8Rx1WIdx
                                    257 	.globl _gu8Rx1RIdx
                                    258 	.globl _gu8Rx1Size
                                    259 	.globl _gu8Tx0WIdx
                                    260 	.globl _gu8Tx0RIdx
                                    261 	.globl _gu8Tx0Size
                                    262 	.globl _gu8Rx0WIdx
                                    263 	.globl _gu8Rx0RIdx
                                    264 	.globl _gu8Rx0Size
                                    265 	.globl _pu8UartTx1Buf
                                    266 	.globl _pu8UartRx1Buf
                                    267 	.globl _pu8UartTx0Buf
                                    268 	.globl _pu8UartRx0Buf
                                    269 	.globl _gpcMC22B
                                    270 	.globl _gpc2B2MC
                                    271 	.globl _gu8BECnt
                                    272 	.globl _gu8BNECnt
                                    273 	.globl _gu8BFCnt
                                    274 	.globl _gu8BNFCnt
                                    275 	.globl _gu8UART
                                    276 	.globl _InitialUART0_Timer1
                                    277 	.globl _InitialUART0_Timer3
                                    278 	.globl _InitialUART1_Timer3
                                    279 	.globl _set_linefi_uplink_speed
                                    280 	.globl _putchar
                                    281 	.globl _uart_setup
                                    282 	.globl _SerialPort0_ISR
                                    283 	.globl _chkchar_uart0
                                    284 	.globl _getchar_uart0
                                    285 	.globl _getstr_uart0
                                    286 	.globl _SerialPort1_ISR
                                    287 	.globl _chkchar_uart1
                                    288 	.globl _getchar_uart1
                                    289 	.globl _getstr_uart1
                                    290 	.globl _putchar_uart0
                                    291 	.globl _putchar_uart1
                                    292 	.globl _preamble
                                    293 	.globl _putchar_manchester
                                    294 	.globl _chk_manchester
                                    295 	.globl _conv_manchester2nibble
                                    296 ;--------------------------------------------------------
                                    297 ; special function registers
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           000080   301 _P0	=	0x0080
                           000081   302 _SP	=	0x0081
                           000082   303 _DPL	=	0x0082
                           000083   304 _DPH	=	0x0083
                           000084   305 _RCTRIM0	=	0x0084
                           000085   306 _RCTRIM1	=	0x0085
                           000086   307 _RWK	=	0x0086
                           000087   308 _PCON	=	0x0087
                           000088   309 _TCON	=	0x0088
                           000089   310 _TMOD	=	0x0089
                           00008A   311 _TL0	=	0x008a
                           00008B   312 _TL1	=	0x008b
                           00008C   313 _TH0	=	0x008c
                           00008D   314 _TH1	=	0x008d
                           00008E   315 _CKCON	=	0x008e
                           00008F   316 _WKCON	=	0x008f
                           000090   317 _P1	=	0x0090
                           000091   318 _SFRS	=	0x0091
                           000092   319 _CAPCON0	=	0x0092
                           000093   320 _CAPCON1	=	0x0093
                           000094   321 _CAPCON2	=	0x0094
                           000095   322 _CKDIV	=	0x0095
                           000096   323 _CKSWT	=	0x0096
                           000097   324 _CKEN	=	0x0097
                           000098   325 _SCON	=	0x0098
                           000099   326 _SBUF	=	0x0099
                           00009A   327 _SBUF_1	=	0x009a
                           00009B   328 _EIE	=	0x009b
                           00009C   329 _EIE1	=	0x009c
                           00009F   330 _CHPCON	=	0x009f
                           0000A0   331 _P2	=	0x00a0
                           0000A2   332 _AUXR1	=	0x00a2
                           0000A3   333 _BODCON0	=	0x00a3
                           0000A4   334 _IAPTRG	=	0x00a4
                           0000A5   335 _IAPUEN	=	0x00a5
                           0000A6   336 _IAPAL	=	0x00a6
                           0000A7   337 _IAPAH	=	0x00a7
                           0000A8   338 _IE	=	0x00a8
                           0000A9   339 _SADDR	=	0x00a9
                           0000AA   340 _WDCON	=	0x00aa
                           0000AB   341 _BODCON1	=	0x00ab
                           0000AC   342 _P3M1	=	0x00ac
                           0000AC   343 _P3S	=	0x00ac
                           0000AD   344 _P3M2	=	0x00ad
                           0000AD   345 _P3SR	=	0x00ad
                           0000AE   346 _IAPFD	=	0x00ae
                           0000AF   347 _IAPCN	=	0x00af
                           0000B0   348 _P3	=	0x00b0
                           0000B1   349 _P0M1	=	0x00b1
                           0000B1   350 _P0S	=	0x00b1
                           0000B2   351 _P0M2	=	0x00b2
                           0000B2   352 _P0SR	=	0x00b2
                           0000B3   353 _P1M1	=	0x00b3
                           0000B3   354 _P1S	=	0x00b3
                           0000B4   355 _P1M2	=	0x00b4
                           0000B4   356 _P1SR	=	0x00b4
                           0000B5   357 _P2S	=	0x00b5
                           0000B7   358 _IPH	=	0x00b7
                           0000B7   359 _PWMINTC	=	0x00b7
                           0000B8   360 _IP	=	0x00b8
                           0000B9   361 _SADEN	=	0x00b9
                           0000BA   362 _SADEN_1	=	0x00ba
                           0000BB   363 _SADDR_1	=	0x00bb
                           0000BC   364 _I2DAT	=	0x00bc
                           0000BD   365 _I2STAT	=	0x00bd
                           0000BE   366 _I2CLK	=	0x00be
                           0000BF   367 _I2TOC	=	0x00bf
                           0000C0   368 _I2CON	=	0x00c0
                           0000C1   369 _I2ADDR	=	0x00c1
                           0000C2   370 _ADCRL	=	0x00c2
                           0000C3   371 _ADCRH	=	0x00c3
                           0000C4   372 _T3CON	=	0x00c4
                           0000C4   373 _PWM4H	=	0x00c4
                           0000C5   374 _RL3	=	0x00c5
                           0000C5   375 _PWM5H	=	0x00c5
                           0000C6   376 _RH3	=	0x00c6
                           0000C6   377 _PIOCON1	=	0x00c6
                           0000C7   378 _TA	=	0x00c7
                           0000C8   379 _T2CON	=	0x00c8
                           0000C9   380 _T2MOD	=	0x00c9
                           0000CA   381 _RCMP2L	=	0x00ca
                           0000CB   382 _RCMP2H	=	0x00cb
                           0000CC   383 _TL2	=	0x00cc
                           0000CC   384 _PWM4L	=	0x00cc
                           0000CD   385 _TH2	=	0x00cd
                           0000CD   386 _PWM5L	=	0x00cd
                           0000CE   387 _ADCMPL	=	0x00ce
                           0000CF   388 _ADCMPH	=	0x00cf
                           0000D0   389 _PSW	=	0x00d0
                           0000D1   390 _PWMPH	=	0x00d1
                           0000D2   391 _PWM0H	=	0x00d2
                           0000D3   392 _PWM1H	=	0x00d3
                           0000D4   393 _PWM2H	=	0x00d4
                           0000D5   394 _PWM3H	=	0x00d5
                           0000D6   395 _PNP	=	0x00d6
                           0000D7   396 _FBD	=	0x00d7
                           0000D8   397 _PWMCON0	=	0x00d8
                           0000D9   398 _PWMPL	=	0x00d9
                           0000DA   399 _PWM0L	=	0x00da
                           0000DB   400 _PWM1L	=	0x00db
                           0000DC   401 _PWM2L	=	0x00dc
                           0000DD   402 _PWM3L	=	0x00dd
                           0000DE   403 _PIOCON0	=	0x00de
                           0000DF   404 _PWMCON1	=	0x00df
                           0000E0   405 _ACC	=	0x00e0
                           0000E1   406 _ADCCON1	=	0x00e1
                           0000E2   407 _ADCCON2	=	0x00e2
                           0000E3   408 _ADCDLY	=	0x00e3
                           0000E4   409 _C0L	=	0x00e4
                           0000E5   410 _C0H	=	0x00e5
                           0000E6   411 _C1L	=	0x00e6
                           0000E7   412 _C1H	=	0x00e7
                           0000E8   413 _ADCCON0	=	0x00e8
                           0000E9   414 _PICON	=	0x00e9
                           0000EA   415 _PINEN	=	0x00ea
                           0000EB   416 _PIPEN	=	0x00eb
                           0000EC   417 _PIF	=	0x00ec
                           0000ED   418 _C2L	=	0x00ed
                           0000EE   419 _C2H	=	0x00ee
                           0000EF   420 _EIP	=	0x00ef
                           0000F0   421 _B	=	0x00f0
                           0000F1   422 _CAPCON3	=	0x00f1
                           0000F2   423 _CAPCON4	=	0x00f2
                           0000F3   424 _SPCR	=	0x00f3
                           0000F3   425 _SPCR2	=	0x00f3
                           0000F4   426 _SPSR	=	0x00f4
                           0000F5   427 _SPDR	=	0x00f5
                           0000F6   428 _AINDIDS	=	0x00f6
                           0000F7   429 _EIPH	=	0x00f7
                           0000F8   430 _SCON_1	=	0x00f8
                           0000F9   431 _PDTEN	=	0x00f9
                           0000FA   432 _PDTCNT	=	0x00fa
                           0000FB   433 _PMEN	=	0x00fb
                           0000FC   434 _PMD	=	0x00fc
                           0000FE   435 _EIP1	=	0x00fe
                           0000FF   436 _EIPH1	=	0x00ff
                                    437 ;--------------------------------------------------------
                                    438 ; special function bits
                                    439 ;--------------------------------------------------------
                                    440 	.area RSEG    (ABS,DATA)
      000000                        441 	.org 0x0000
                           0000FF   442 _SM0_1	=	0x00ff
                           0000FF   443 _FE_1	=	0x00ff
                           0000FE   444 _SM1_1	=	0x00fe
                           0000FD   445 _SM2_1	=	0x00fd
                           0000FC   446 _REN_1	=	0x00fc
                           0000FB   447 _TB8_1	=	0x00fb
                           0000FA   448 _RB8_1	=	0x00fa
                           0000F9   449 _TI_1	=	0x00f9
                           0000F8   450 _RI_1	=	0x00f8
                           0000EF   451 _ADCF	=	0x00ef
                           0000EE   452 _ADCS	=	0x00ee
                           0000ED   453 _ETGSEL1	=	0x00ed
                           0000EC   454 _ETGSEL0	=	0x00ec
                           0000EB   455 _ADCHS3	=	0x00eb
                           0000EA   456 _ADCHS2	=	0x00ea
                           0000E9   457 _ADCHS1	=	0x00e9
                           0000E8   458 _ADCHS0	=	0x00e8
                           0000DF   459 _PWMRUN	=	0x00df
                           0000DE   460 _LOAD	=	0x00de
                           0000DD   461 _PWMF	=	0x00dd
                           0000DC   462 _CLRPWM	=	0x00dc
                           0000D7   463 _CY	=	0x00d7
                           0000D6   464 _AC	=	0x00d6
                           0000D5   465 _F0	=	0x00d5
                           0000D4   466 _RS1	=	0x00d4
                           0000D3   467 _RS0	=	0x00d3
                           0000D2   468 _OV	=	0x00d2
                           0000D0   469 _P	=	0x00d0
                           0000CF   470 _TF2	=	0x00cf
                           0000CA   471 _TR2	=	0x00ca
                           0000C8   472 _CM_RL2	=	0x00c8
                           0000C6   473 _I2CEN	=	0x00c6
                           0000C5   474 _STA	=	0x00c5
                           0000C4   475 _STO	=	0x00c4
                           0000C3   476 _SI	=	0x00c3
                           0000C2   477 _AA	=	0x00c2
                           0000C0   478 _I2CPX	=	0x00c0
                           0000BE   479 _PADC	=	0x00be
                           0000BD   480 _PBOD	=	0x00bd
                           0000BC   481 _PS	=	0x00bc
                           0000BB   482 _PT1	=	0x00bb
                           0000BA   483 _PX1	=	0x00ba
                           0000B9   484 _PT0	=	0x00b9
                           0000B8   485 _PX0	=	0x00b8
                           0000B0   486 _P30	=	0x00b0
                           0000AF   487 _EA	=	0x00af
                           0000AE   488 _EADC	=	0x00ae
                           0000AD   489 _EBOD	=	0x00ad
                           0000AC   490 _ES	=	0x00ac
                           0000AB   491 _ET1	=	0x00ab
                           0000AA   492 _EX1	=	0x00aa
                           0000A9   493 _ET0	=	0x00a9
                           0000A8   494 _EX0	=	0x00a8
                           0000A0   495 _P20	=	0x00a0
                           00009F   496 _SM0	=	0x009f
                           00009F   497 _FE	=	0x009f
                           00009E   498 _SM1	=	0x009e
                           00009D   499 _SM2	=	0x009d
                           00009C   500 _REN	=	0x009c
                           00009B   501 _TB8	=	0x009b
                           00009A   502 _RB8	=	0x009a
                           000099   503 _TI	=	0x0099
                           000098   504 _RI	=	0x0098
                           000097   505 _P17	=	0x0097
                           000096   506 _P16	=	0x0096
                           000096   507 _TXD_1	=	0x0096
                           000095   508 _P15	=	0x0095
                           000094   509 _P14	=	0x0094
                           000094   510 _SDA	=	0x0094
                           000093   511 _P13	=	0x0093
                           000093   512 _SCL	=	0x0093
                           000092   513 _P12	=	0x0092
                           000091   514 _P11	=	0x0091
                           000090   515 _P10	=	0x0090
                           00008F   516 _TF1	=	0x008f
                           00008E   517 _TR1	=	0x008e
                           00008D   518 _TF0	=	0x008d
                           00008C   519 _TR0	=	0x008c
                           00008B   520 _IE1	=	0x008b
                           00008A   521 _IT1	=	0x008a
                           000089   522 _IE0	=	0x0089
                           000088   523 _IT0	=	0x0088
                           000087   524 _P07	=	0x0087
                           000087   525 _RXD	=	0x0087
                           000086   526 _P06	=	0x0086
                           000086   527 _TXD	=	0x0086
                           000085   528 _P05	=	0x0085
                           000084   529 _P04	=	0x0084
                           000084   530 _STADC	=	0x0084
                           000083   531 _P03	=	0x0083
                           000082   532 _P02	=	0x0082
                           000082   533 _RXD_1	=	0x0082
                           000081   534 _P01	=	0x0081
                           000081   535 _MISO	=	0x0081
                           000080   536 _P00	=	0x0080
                           000080   537 _MOSI	=	0x0080
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable register banks
                                    540 ;--------------------------------------------------------
                                    541 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        544 	.ds 8
                                    545 ;--------------------------------------------------------
                                    546 ; overlayable bit register bank
                                    547 ;--------------------------------------------------------
                                    548 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        549 bits:
      000000                        550 	.ds 1
                           008000   551 	b0 = bits[0]
                           008100   552 	b1 = bits[1]
                           008200   553 	b2 = bits[2]
                           008300   554 	b3 = bits[3]
                           008400   555 	b4 = bits[4]
                           008500   556 	b5 = bits[5]
                           008600   557 	b6 = bits[6]
                           008700   558 	b7 = bits[7]
                                    559 ;--------------------------------------------------------
                                    560 ; internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area DSEG    (DATA)
      000000                        563 _gu8UART::
      000000                        564 	.ds 1
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable items in internal ram 
                                    567 ;--------------------------------------------------------
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 	.area	OSEG    (OVR,DATA)
      000000                        571 _getstr_uart0_PARM_2:
      000000                        572 	.ds 3
                                    573 	.area	OSEG    (OVR,DATA)
                                    574 	.area	OSEG    (OVR,DATA)
      000000                        575 _getstr_uart1_PARM_2:
      000000                        576 	.ds 3
                                    577 	.area	OSEG    (OVR,DATA)
                                    578 	.area	OSEG    (OVR,DATA)
                                    579 	.area	OSEG    (OVR,DATA)
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; indirectly addressable internal ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area ISEG    (DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; absolute internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area IABS    (ABS,DATA)
                                    589 	.area IABS    (ABS,DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; bit data
                                    592 ;--------------------------------------------------------
                                    593 	.area BSEG    (BIT)
                                    594 ;--------------------------------------------------------
                                    595 ; paged external ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area PSEG    (PAG,XDATA)
                                    598 ;--------------------------------------------------------
                                    599 ; external ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area XSEG    (XDATA)
      000000                        602 _gu8BNFCnt::
      000000                        603 	.ds 1
      000001                        604 _gu8BFCnt::
      000001                        605 	.ds 1
      000002                        606 _gu8BNECnt::
      000002                        607 	.ds 1
      000003                        608 _gu8BECnt::
      000003                        609 	.ds 1
      000004                        610 _gpc2B2MC::
      000004                        611 	.ds 4
      000008                        612 _gpcMC22B::
      000008                        613 	.ds 16
      000018                        614 _pu8UartRx0Buf::
      000018                        615 	.ds 16
      000028                        616 _pu8UartTx0Buf::
      000028                        617 	.ds 16
      000038                        618 _pu8UartRx1Buf::
      000038                        619 	.ds 16
      000048                        620 _pu8UartTx1Buf::
      000048                        621 	.ds 16
      000058                        622 _gu8Rx0Size::
      000058                        623 	.ds 1
      000059                        624 _gu8Rx0RIdx::
      000059                        625 	.ds 1
      00005A                        626 _gu8Rx0WIdx::
      00005A                        627 	.ds 1
      00005B                        628 _gu8Tx0Size::
      00005B                        629 	.ds 1
      00005C                        630 _gu8Tx0RIdx::
      00005C                        631 	.ds 1
      00005D                        632 _gu8Tx0WIdx::
      00005D                        633 	.ds 1
      00005E                        634 _gu8Rx1Size::
      00005E                        635 	.ds 1
      00005F                        636 _gu8Rx1RIdx::
      00005F                        637 	.ds 1
      000060                        638 _gu8Rx1WIdx::
      000060                        639 	.ds 1
      000061                        640 _gu8Tx1Size::
      000061                        641 	.ds 1
      000062                        642 _gu8Tx1RIdx::
      000062                        643 	.ds 1
      000063                        644 _gu8Tx1WIdx::
      000063                        645 	.ds 1
      000064                        646 _gu8Uart0RCnt::
      000064                        647 	.ds 1
      000065                        648 _gu8Uart0TCnt::
      000065                        649 	.ds 1
      000066                        650 _gu8Uart1RCnt::
      000066                        651 	.ds 1
      000067                        652 _gu8Uart1TCnt::
      000067                        653 	.ds 1
                                    654 ;--------------------------------------------------------
                                    655 ; absolute external ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area XABS    (ABS,XDATA)
                                    658 ;--------------------------------------------------------
                                    659 ; external initialized ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area HOME    (CODE)
                                    662 	.area GSINIT0 (CODE)
                                    663 	.area GSINIT1 (CODE)
                                    664 	.area GSINIT2 (CODE)
                                    665 	.area GSINIT3 (CODE)
                                    666 	.area GSINIT4 (CODE)
                                    667 	.area GSINIT5 (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 	.area GSFINAL (CODE)
                                    670 	.area CSEG    (CODE)
                                    671 ;--------------------------------------------------------
                                    672 ; global & static initialisations
                                    673 ;--------------------------------------------------------
                                    674 	.area HOME    (CODE)
                                    675 	.area GSINIT  (CODE)
                                    676 	.area GSFINAL (CODE)
                                    677 	.area GSINIT  (CODE)
                                    678 ;	../lib/uart.c:12: UINT8 __xdata gu8BNFCnt = 0;
      000000 90r00r00         [24]  679 	mov	dptr,#_gu8BNFCnt
      000003 E4               [12]  680 	clr	a
      000004 F0               [24]  681 	movx	@dptr,a
                                    682 ;	../lib/uart.c:13: UINT8 __xdata gu8BFCnt = 0;
      000005 90r00r01         [24]  683 	mov	dptr,#_gu8BFCnt
      000008 F0               [24]  684 	movx	@dptr,a
                                    685 ;	../lib/uart.c:14: UINT8 __xdata gu8BNECnt = 0;
      000009 90r00r02         [24]  686 	mov	dptr,#_gu8BNECnt
      00000C F0               [24]  687 	movx	@dptr,a
                                    688 ;	../lib/uart.c:15: UINT8 __xdata gu8BECnt = 0;
      00000D 90r00r03         [24]  689 	mov	dptr,#_gu8BECnt
      000010 F0               [24]  690 	movx	@dptr,a
                                    691 ;	../lib/uart.c:17: const char __xdata  gpc2B2MC[] = {// 2Bits to Manchester Code
      000011 90r00r04         [24]  692 	mov	dptr,#_gpc2B2MC
      000014 74 0A            [12]  693 	mov	a,#0x0a
      000016 F0               [24]  694 	movx	@dptr,a
      000017 90r00r05         [24]  695 	mov	dptr,#(_gpc2B2MC + 0x0001)
      00001A 14               [12]  696 	dec	a
      00001B F0               [24]  697 	movx	@dptr,a
      00001C 90r00r06         [24]  698 	mov	dptr,#(_gpc2B2MC + 0x0002)
      00001F 74 06            [12]  699 	mov	a,#0x06
      000021 F0               [24]  700 	movx	@dptr,a
      000022 90r00r07         [24]  701 	mov	dptr,#(_gpc2B2MC + 0x0003)
      000025 14               [12]  702 	dec	a
      000026 F0               [24]  703 	movx	@dptr,a
                                    704 ;	../lib/uart.c:24: const char __xdata  gpcMC22B[16] = {// manchester code to 2Bits
      000027 90r00r08         [24]  705 	mov	dptr,#_gpcMC22B
      00002A 74 0F            [12]  706 	mov	a,#0x0f
      00002C F0               [24]  707 	movx	@dptr,a
      00002D 90r00r09         [24]  708 	mov	dptr,#(_gpcMC22B + 0x0001)
      000030 F0               [24]  709 	movx	@dptr,a
      000031 90r00r0A         [24]  710 	mov	dptr,#(_gpcMC22B + 0x0002)
      000034 F0               [24]  711 	movx	@dptr,a
      000035 90r00r0B         [24]  712 	mov	dptr,#(_gpcMC22B + 0x0003)
      000038 F0               [24]  713 	movx	@dptr,a
      000039 90r00r0C         [24]  714 	mov	dptr,#(_gpcMC22B + 0x0004)
      00003C F0               [24]  715 	movx	@dptr,a
      00003D 90r00r0D         [24]  716 	mov	dptr,#(_gpcMC22B + 0x0005)
      000040 74 03            [12]  717 	mov	a,#0x03
      000042 F0               [24]  718 	movx	@dptr,a
