                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
                                    150 	.globl _PWM1L
                                    151 	.globl _PWM0L
                                    152 	.globl _PWMPL
                                    153 	.globl _PWMCON0
                                    154 	.globl _FBD
                                    155 	.globl _PNP
                                    156 	.globl _PWM3H
                                    157 	.globl _PWM2H
                                    158 	.globl _PWM1H
                                    159 	.globl _PWM0H
                                    160 	.globl _PWMPH
                                    161 	.globl _PSW
                                    162 	.globl _ADCMPH
                                    163 	.globl _ADCMPL
                                    164 	.globl _PWM5L
                                    165 	.globl _TH2
                                    166 	.globl _PWM4L
                                    167 	.globl _TL2
                                    168 	.globl _RCMP2H
                                    169 	.globl _RCMP2L
                                    170 	.globl _T2MOD
                                    171 	.globl _T2CON
                                    172 	.globl _TA
                                    173 	.globl _PIOCON1
                                    174 	.globl _RH3
                                    175 	.globl _PWM5H
                                    176 	.globl _RL3
                                    177 	.globl _PWM4H
                                    178 	.globl _T3CON
                                    179 	.globl _ADCRH
                                    180 	.globl _ADCRL
                                    181 	.globl _I2ADDR
                                    182 	.globl _I2CON
                                    183 	.globl _I2TOC
                                    184 	.globl _I2CLK
                                    185 	.globl _I2STAT
                                    186 	.globl _I2DAT
                                    187 	.globl _SADDR_1
                                    188 	.globl _SADEN_1
                                    189 	.globl _SADEN
                                    190 	.globl _IP
                                    191 	.globl _PWMINTC
                                    192 	.globl _IPH
                                    193 	.globl _P2S
                                    194 	.globl _P1SR
                                    195 	.globl _P1M2
                                    196 	.globl _P1S
                                    197 	.globl _P1M1
                                    198 	.globl _P0SR
                                    199 	.globl _P0M2
                                    200 	.globl _P0S
                                    201 	.globl _P0M1
                                    202 	.globl _P3
                                    203 	.globl _IAPCN
                                    204 	.globl _IAPFD
                                    205 	.globl _P3SR
                                    206 	.globl _P3M2
                                    207 	.globl _P3S
                                    208 	.globl _P3M1
                                    209 	.globl _BODCON1
                                    210 	.globl _WDCON
                                    211 	.globl _SADDR
                                    212 	.globl _IE
                                    213 	.globl _IAPAH
                                    214 	.globl _IAPAL
                                    215 	.globl _IAPUEN
                                    216 	.globl _IAPTRG
                                    217 	.globl _BODCON0
                                    218 	.globl _AUXR1
                                    219 	.globl _P2
                                    220 	.globl _CHPCON
                                    221 	.globl _EIE1
                                    222 	.globl _EIE
                                    223 	.globl _SBUF_1
                                    224 	.globl _SBUF
                                    225 	.globl _SCON
                                    226 	.globl _CKEN
                                    227 	.globl _CKSWT
                                    228 	.globl _CKDIV
                                    229 	.globl _CAPCON2
                                    230 	.globl _CAPCON1
                                    231 	.globl _CAPCON0
                                    232 	.globl _SFRS
                                    233 	.globl _P1
                                    234 	.globl _WKCON
                                    235 	.globl _CKCON
                                    236 	.globl _TH1
                                    237 	.globl _TH0
                                    238 	.globl _TL1
                                    239 	.globl _TL0
                                    240 	.globl _TMOD
                                    241 	.globl _TCON
                                    242 	.globl _PCON
                                    243 	.globl _RWK
                                    244 	.globl _RCTRIM1
                                    245 	.globl _RCTRIM0
                                    246 	.globl _DPH
                                    247 	.globl _DPL
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _gpcTypeStr
                                    251 	.globl _print_raw_packet_PARM_2
                                    252 	.globl _cp_buf2linefipacket_PARM_3
                                    253 	.globl _cp_buf2linefipacket_PARM_2
                                    254 	.globl _gu16Cnt
                                    255 	.globl _size_linefi_packet
                                    256 	.globl _calc_crc_linefi_packet_packet
                                    257 	.globl _add_crc_linefi_packet_packet
                                    258 	.globl _chk_crc_linefi_packet_packet
                                    259 	.globl _get_octet_from_linefi
                                    260 	.globl _send_octet_to_linefi
                                    261 	.globl _send_linefi_packet
                                    262 	.globl _cp_buf2linefipacket
                                    263 	.globl _print_linefipacket
                                    264 	.globl _get_timer_value
                                    265 	.globl _get_bktimer_value
                                    266 	.globl _crc8
                                    267 	.globl _print_raw_packet
                                    268 ;--------------------------------------------------------
                                    269 ; special function registers
                                    270 ;--------------------------------------------------------
                                    271 	.area RSEG    (ABS,DATA)
      000000                        272 	.org 0x0000
                           000080   273 _P0	=	0x0080
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           000084   277 _RCTRIM0	=	0x0084
                           000085   278 _RCTRIM1	=	0x0085
                           000086   279 _RWK	=	0x0086
                           000087   280 _PCON	=	0x0087
                           000088   281 _TCON	=	0x0088
                           000089   282 _TMOD	=	0x0089
                           00008A   283 _TL0	=	0x008a
                           00008B   284 _TL1	=	0x008b
                           00008C   285 _TH0	=	0x008c
                           00008D   286 _TH1	=	0x008d
                           00008E   287 _CKCON	=	0x008e
                           00008F   288 _WKCON	=	0x008f
                           000090   289 _P1	=	0x0090
                           000091   290 _SFRS	=	0x0091
                           000092   291 _CAPCON0	=	0x0092
                           000093   292 _CAPCON1	=	0x0093
                           000094   293 _CAPCON2	=	0x0094
                           000095   294 _CKDIV	=	0x0095
                           000096   295 _CKSWT	=	0x0096
                           000097   296 _CKEN	=	0x0097
                           000098   297 _SCON	=	0x0098
                           000099   298 _SBUF	=	0x0099
                           00009A   299 _SBUF_1	=	0x009a
                           00009B   300 _EIE	=	0x009b
                           00009C   301 _EIE1	=	0x009c
                           00009F   302 _CHPCON	=	0x009f
                           0000A0   303 _P2	=	0x00a0
                           0000A2   304 _AUXR1	=	0x00a2
                           0000A3   305 _BODCON0	=	0x00a3
                           0000A4   306 _IAPTRG	=	0x00a4
                           0000A5   307 _IAPUEN	=	0x00a5
                           0000A6   308 _IAPAL	=	0x00a6
                           0000A7   309 _IAPAH	=	0x00a7
                           0000A8   310 _IE	=	0x00a8
                           0000A9   311 _SADDR	=	0x00a9
                           0000AA   312 _WDCON	=	0x00aa
                           0000AB   313 _BODCON1	=	0x00ab
                           0000AC   314 _P3M1	=	0x00ac
                           0000AC   315 _P3S	=	0x00ac
                           0000AD   316 _P3M2	=	0x00ad
                           0000AD   317 _P3SR	=	0x00ad
                           0000AE   318 _IAPFD	=	0x00ae
                           0000AF   319 _IAPCN	=	0x00af
                           0000B0   320 _P3	=	0x00b0
                           0000B1   321 _P0M1	=	0x00b1
                           0000B1   322 _P0S	=	0x00b1
                           0000B2   323 _P0M2	=	0x00b2
                           0000B2   324 _P0SR	=	0x00b2
                           0000B3   325 _P1M1	=	0x00b3
                           0000B3   326 _P1S	=	0x00b3
                           0000B4   327 _P1M2	=	0x00b4
                           0000B4   328 _P1SR	=	0x00b4
                           0000B5   329 _P2S	=	0x00b5
                           0000B7   330 _IPH	=	0x00b7
                           0000B7   331 _PWMINTC	=	0x00b7
                           0000B8   332 _IP	=	0x00b8
                           0000B9   333 _SADEN	=	0x00b9
                           0000BA   334 _SADEN_1	=	0x00ba
                           0000BB   335 _SADDR_1	=	0x00bb
                           0000BC   336 _I2DAT	=	0x00bc
                           0000BD   337 _I2STAT	=	0x00bd
                           0000BE   338 _I2CLK	=	0x00be
                           0000BF   339 _I2TOC	=	0x00bf
                           0000C0   340 _I2CON	=	0x00c0
                           0000C1   341 _I2ADDR	=	0x00c1
                           0000C2   342 _ADCRL	=	0x00c2
                           0000C3   343 _ADCRH	=	0x00c3
                           0000C4   344 _T3CON	=	0x00c4
                           0000C4   345 _PWM4H	=	0x00c4
                           0000C5   346 _RL3	=	0x00c5
                           0000C5   347 _PWM5H	=	0x00c5
                           0000C6   348 _RH3	=	0x00c6
                           0000C6   349 _PIOCON1	=	0x00c6
                           0000C7   350 _TA	=	0x00c7
                           0000C8   351 _T2CON	=	0x00c8
                           0000C9   352 _T2MOD	=	0x00c9
                           0000CA   353 _RCMP2L	=	0x00ca
                           0000CB   354 _RCMP2H	=	0x00cb
                           0000CC   355 _TL2	=	0x00cc
                           0000CC   356 _PWM4L	=	0x00cc
                           0000CD   357 _TH2	=	0x00cd
                           0000CD   358 _PWM5L	=	0x00cd
                           0000CE   359 _ADCMPL	=	0x00ce
                           0000CF   360 _ADCMPH	=	0x00cf
                           0000D0   361 _PSW	=	0x00d0
                           0000D1   362 _PWMPH	=	0x00d1
                           0000D2   363 _PWM0H	=	0x00d2
                           0000D3   364 _PWM1H	=	0x00d3
                           0000D4   365 _PWM2H	=	0x00d4
                           0000D5   366 _PWM3H	=	0x00d5
                           0000D6   367 _PNP	=	0x00d6
                           0000D7   368 _FBD	=	0x00d7
                           0000D8   369 _PWMCON0	=	0x00d8
                           0000D9   370 _PWMPL	=	0x00d9
                           0000DA   371 _PWM0L	=	0x00da
                           0000DB   372 _PWM1L	=	0x00db
                           0000DC   373 _PWM2L	=	0x00dc
                           0000DD   374 _PWM3L	=	0x00dd
                           0000DE   375 _PIOCON0	=	0x00de
                           0000DF   376 _PWMCON1	=	0x00df
                           0000E0   377 _ACC	=	0x00e0
                           0000E1   378 _ADCCON1	=	0x00e1
                           0000E2   379 _ADCCON2	=	0x00e2
                           0000E3   380 _ADCDLY	=	0x00e3
                           0000E4   381 _C0L	=	0x00e4
                           0000E5   382 _C0H	=	0x00e5
                           0000E6   383 _C1L	=	0x00e6
                           0000E7   384 _C1H	=	0x00e7
                           0000E8   385 _ADCCON0	=	0x00e8
                           0000E9   386 _PICON	=	0x00e9
                           0000EA   387 _PINEN	=	0x00ea
                           0000EB   388 _PIPEN	=	0x00eb
                           0000EC   389 _PIF	=	0x00ec
                           0000ED   390 _C2L	=	0x00ed
                           0000EE   391 _C2H	=	0x00ee
                           0000EF   392 _EIP	=	0x00ef
                           0000F0   393 _B	=	0x00f0
                           0000F1   394 _CAPCON3	=	0x00f1
                           0000F2   395 _CAPCON4	=	0x00f2
                           0000F3   396 _SPCR	=	0x00f3
                           0000F3   397 _SPCR2	=	0x00f3
                           0000F4   398 _SPSR	=	0x00f4
                           0000F5   399 _SPDR	=	0x00f5
                           0000F6   400 _AINDIDS	=	0x00f6
                           0000F7   401 _EIPH	=	0x00f7
                           0000F8   402 _SCON_1	=	0x00f8
                           0000F9   403 _PDTEN	=	0x00f9
                           0000FA   404 _PDTCNT	=	0x00fa
                           0000FB   405 _PMEN	=	0x00fb
                           0000FC   406 _PMD	=	0x00fc
                           0000FE   407 _EIP1	=	0x00fe
                           0000FF   408 _EIPH1	=	0x00ff
                                    409 ;--------------------------------------------------------
                                    410 ; special function bits
                                    411 ;--------------------------------------------------------
                                    412 	.area RSEG    (ABS,DATA)
      000000                        413 	.org 0x0000
                           0000FF   414 _SM0_1	=	0x00ff
                           0000FF   415 _FE_1	=	0x00ff
                           0000FE   416 _SM1_1	=	0x00fe
                           0000FD   417 _SM2_1	=	0x00fd
                           0000FC   418 _REN_1	=	0x00fc
                           0000FB   419 _TB8_1	=	0x00fb
                           0000FA   420 _RB8_1	=	0x00fa
                           0000F9   421 _TI_1	=	0x00f9
                           0000F8   422 _RI_1	=	0x00f8
                           0000EF   423 _ADCF	=	0x00ef
                           0000EE   424 _ADCS	=	0x00ee
                           0000ED   425 _ETGSEL1	=	0x00ed
                           0000EC   426 _ETGSEL0	=	0x00ec
                           0000EB   427 _ADCHS3	=	0x00eb
                           0000EA   428 _ADCHS2	=	0x00ea
                           0000E9   429 _ADCHS1	=	0x00e9
                           0000E8   430 _ADCHS0	=	0x00e8
                           0000DF   431 _PWMRUN	=	0x00df
                           0000DE   432 _LOAD	=	0x00de
                           0000DD   433 _PWMF	=	0x00dd
                           0000DC   434 _CLRPWM	=	0x00dc
                           0000D7   435 _CY	=	0x00d7
                           0000D6   436 _AC	=	0x00d6
                           0000D5   437 _F0	=	0x00d5
                           0000D4   438 _RS1	=	0x00d4
                           0000D3   439 _RS0	=	0x00d3
                           0000D2   440 _OV	=	0x00d2
                           0000D0   441 _P	=	0x00d0
                           0000CF   442 _TF2	=	0x00cf
                           0000CA   443 _TR2	=	0x00ca
                           0000C8   444 _CM_RL2	=	0x00c8
                           0000C6   445 _I2CEN	=	0x00c6
                           0000C5   446 _STA	=	0x00c5
                           0000C4   447 _STO	=	0x00c4
                           0000C3   448 _SI	=	0x00c3
                           0000C2   449 _AA	=	0x00c2
                           0000C0   450 _I2CPX	=	0x00c0
                           0000BE   451 _PADC	=	0x00be
                           0000BD   452 _PBOD	=	0x00bd
                           0000BC   453 _PS	=	0x00bc
                           0000BB   454 _PT1	=	0x00bb
                           0000BA   455 _PX1	=	0x00ba
                           0000B9   456 _PT0	=	0x00b9
                           0000B8   457 _PX0	=	0x00b8
                           0000B0   458 _P30	=	0x00b0
                           0000AF   459 _EA	=	0x00af
                           0000AE   460 _EADC	=	0x00ae
                           0000AD   461 _EBOD	=	0x00ad
                           0000AC   462 _ES	=	0x00ac
                           0000AB   463 _ET1	=	0x00ab
                           0000AA   464 _EX1	=	0x00aa
                           0000A9   465 _ET0	=	0x00a9
                           0000A8   466 _EX0	=	0x00a8
                           0000A0   467 _P20	=	0x00a0
                           00009F   468 _SM0	=	0x009f
                           00009F   469 _FE	=	0x009f
                           00009E   470 _SM1	=	0x009e
                           00009D   471 _SM2	=	0x009d
                           00009C   472 _REN	=	0x009c
                           00009B   473 _TB8	=	0x009b
                           00009A   474 _RB8	=	0x009a
                           000099   475 _TI	=	0x0099
                           000098   476 _RI	=	0x0098
                           000097   477 _P17	=	0x0097
                           000096   478 _P16	=	0x0096
                           000096   479 _TXD_1	=	0x0096
                           000095   480 _P15	=	0x0095
                           000094   481 _P14	=	0x0094
                           000094   482 _SDA	=	0x0094
                           000093   483 _P13	=	0x0093
                           000093   484 _SCL	=	0x0093
                           000092   485 _P12	=	0x0092
                           000091   486 _P11	=	0x0091
                           000090   487 _P10	=	0x0090
                           00008F   488 _TF1	=	0x008f
                           00008E   489 _TR1	=	0x008e
                           00008D   490 _TF0	=	0x008d
                           00008C   491 _TR0	=	0x008c
                           00008B   492 _IE1	=	0x008b
                           00008A   493 _IT1	=	0x008a
                           000089   494 _IE0	=	0x0089
                           000088   495 _IT0	=	0x0088
                           000087   496 _P07	=	0x0087
                           000087   497 _RXD	=	0x0087
                           000086   498 _P06	=	0x0086
                           000086   499 _TXD	=	0x0086
                           000085   500 _P05	=	0x0085
                           000084   501 _P04	=	0x0084
                           000084   502 _STADC	=	0x0084
                           000083   503 _P03	=	0x0083
                           000082   504 _P02	=	0x0082
                           000082   505 _RXD_1	=	0x0082
                           000081   506 _P01	=	0x0081
                           000081   507 _MISO	=	0x0081
                           000080   508 _P00	=	0x0080
                           000080   509 _MOSI	=	0x0080
                                    510 ;--------------------------------------------------------
                                    511 ; overlayable register banks
                                    512 ;--------------------------------------------------------
                                    513 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        514 	.ds 8
                                    515 ;--------------------------------------------------------
                                    516 ; internal ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area DSEG    (DATA)
      000000                        519 _gu16Cnt::
      000000                        520 	.ds 2
      000002                        521 _cp_buf2linefipacket_PARM_2:
      000002                        522 	.ds 3
      000005                        523 _cp_buf2linefipacket_PARM_3:
      000005                        524 	.ds 3
      000008                        525 _cp_buf2linefipacket_i_65538_75:
      000008                        526 	.ds 1
      000009                        527 _cp_buf2linefipacket_sloc0_1_0:
      000009                        528 	.ds 3
      00000C                        529 _print_linefipacket_i_65537_81:
      00000C                        530 	.ds 1
      00000D                        531 _get_timer_value_ptr3_65536_85:
      00000D                        532 	.ds 3
      000010                        533 _get_bktimer_value_ptr_sht_65536_89:
      000010                        534 	.ds 3
      000013                        535 _print_raw_packet_PARM_2:
      000013                        536 	.ds 3
                                    537 ;--------------------------------------------------------
                                    538 ; overlayable items in internal ram 
                                    539 ;--------------------------------------------------------
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 	.area	OSEG    (OVR,DATA)
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 	.area	OSEG    (OVR,DATA)
      000000                        544 _crc8_PARM_2:
      000000                        545 	.ds 1
      000001                        546 _crc8_PARM_3:
      000001                        547 	.ds 1
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area IABS    (ABS,DATA)
                                    556 	.area IABS    (ABS,DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; bit data
                                    559 ;--------------------------------------------------------
                                    560 	.area BSEG    (BIT)
                                    561 ;--------------------------------------------------------
                                    562 ; paged external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area PSEG    (PAG,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XSEG    (XDATA)
      000000                        569 _gpcTypeStr::
      000000                        570 	.ds 84
                                    571 ;--------------------------------------------------------
                                    572 ; absolute external ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area XABS    (ABS,XDATA)
                                    575 ;--------------------------------------------------------
                                    576 ; external initialized ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT0 (CODE)
                                    580 	.area GSINIT1 (CODE)
                                    581 	.area GSINIT2 (CODE)
                                    582 	.area GSINIT3 (CODE)
                                    583 	.area GSINIT4 (CODE)
                                    584 	.area GSINIT5 (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.area GSFINAL (CODE)
                                    587 	.area CSEG    (CODE)
                                    588 ;--------------------------------------------------------
                                    589 ; global & static initialisations
                                    590 ;--------------------------------------------------------
                                    591 	.area HOME    (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 	.area GSFINAL (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'get_timer_value'
                                    597 ;------------------------------------------------------------
                                    598 ;ptr3                      Allocated with name '_get_timer_value_ptr3_65536_85'
                                    599 ;index                     Allocated to registers r7 
                                    600 ;value                     Allocated to registers r5 
                                    601 ;a                         Allocated with name '_get_timer_value_a_65536_85'
                                    602 ;------------------------------------------------------------
                                    603 ;	../lib/linefi_packet.c:199: static uint8 *ptr3 = NULL; 
      000000 E4               [12]  604 	clr	a
      000001 F5*0D            [12]  605 	mov	_get_timer_value_ptr3_65536_85,a
      000003 F5*0E            [12]  606 	mov	(_get_timer_value_ptr3_65536_85 + 1),a
                                    607 ;	1-genFromRTrack replaced	mov	(_get_timer_value_ptr3_65536_85 + 2),#0x00
      000005 F5*0F            [12]  608 	mov	(_get_timer_value_ptr3_65536_85 + 2),a
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'get_bktimer_value'
                                    611 ;------------------------------------------------------------
                                    612 ;ptr_sht                   Allocated with name '_get_bktimer_value_ptr_sht_65536_89'
                                    613 ;index                     Allocated to registers r7 
                                    614 ;value                     Allocated to registers r5 
                                    615 ;a                         Allocated with name '_get_bktimer_value_a_65536_89'
                                    616 ;------------------------------------------------------------
                                    617 ;	../lib/linefi_packet.c:213: static uint8 *ptr_sht = NULL; 
      000007 E4               [12]  618 	clr	a
      000008 F5*10            [12]  619 	mov	_get_bktimer_value_ptr_sht_65536_89,a
      00000A F5*11            [12]  620 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 1),a
                                    621 ;	1-genFromRTrack replaced	mov	(_get_bktimer_value_ptr_sht_65536_89 + 2),#0x00
      00000C F5*12            [12]  622 	mov	(_get_bktimer_value_ptr_sht_65536_89 + 2),a
                                    623 ;	../lib/linefi_packet.c:15: uint16 gu16Cnt = 0;
      00000E E4               [12]  624 	clr	a
      00000F F5*00            [12]  625 	mov	_gu16Cnt,a
      000011 F5*01            [12]  626 	mov	(_gu16Cnt + 1),a
                                    627 ;	../lib/linefi_packet.c:17: const char * __xdata gpcTypeStr[] = {
      000013 90r00r00         [24]  628 	mov	dptr,#_gpcTypeStr
      000016 74r98            [12]  629 	mov	a,#___str_14
      000018 F0               [24]  630 	movx	@dptr,a
      000019 74s00            [12]  631 	mov	a,#(___str_14 >> 8)
      00001B A3               [24]  632 	inc	dptr
      00001C F0               [24]  633 	movx	@dptr,a
      00001D 74 80            [12]  634 	mov	a,#0x80
      00001F A3               [24]  635 	inc	dptr
      000020 F0               [24]  636 	movx	@dptr,a
      000021 90r00r03         [24]  637 	mov	dptr,#(_gpcTypeStr + 0x0003)
      000024 74rA3            [12]  638 	mov	a,#___str_15
      000026 F0               [24]  639 	movx	@dptr,a
      000027 74s00            [12]  640 	mov	a,#(___str_15 >> 8)
      000029 A3               [24]  641 	inc	dptr
      00002A F0               [24]  642 	movx	@dptr,a
      00002B 74 80            [12]  643 	mov	a,#0x80
      00002D A3               [24]  644 	inc	dptr
      00002E F0               [24]  645 	movx	@dptr,a
      00002F 90r00r06         [24]  646 	mov	dptr,#(_gpcTypeStr + 0x0006)
      000032 74rAE            [12]  647 	mov	a,#___str_16
      000034 F0               [24]  648 	movx	@dptr,a
      000035 74s00            [12]  649 	mov	a,#(___str_16 >> 8)
      000037 A3               [24]  650 	inc	dptr
      000038 F0               [24]  651 	movx	@dptr,a
      000039 74 80            [12]  652 	mov	a,#0x80
      00003B A3               [24]  653 	inc	dptr
      00003C F0               [24]  654 	movx	@dptr,a
      00003D 90r00r09         [24]  655 	mov	dptr,#(_gpcTypeStr + 0x0009)
      000040 74rB9            [12]  656 	mov	a,#___str_17
      000042 F0               [24]  657 	movx	@dptr,a
      000043 74s00            [12]  658 	mov	a,#(___str_17 >> 8)
      000045 A3               [24]  659 	inc	dptr
      000046 F0               [24]  660 	movx	@dptr,a
      000047 74 80            [12]  661 	mov	a,#0x80
      000049 A3               [24]  662 	inc	dptr
      00004A F0               [24]  663 	movx	@dptr,a
      00004B 90r00r0C         [24]  664 	mov	dptr,#(_gpcTypeStr + 0x000c)
      00004E 74rC6            [12]  665 	mov	a,#___str_18
      000050 F0               [24]  666 	movx	@dptr,a
      000051 74s00            [12]  667 	mov	a,#(___str_18 >> 8)
      000053 A3               [24]  668 	inc	dptr
      000054 F0               [24]  669 	movx	@dptr,a
      000055 74 80            [12]  670 	mov	a,#0x80
      000057 A3               [24]  671 	inc	dptr
      000058 F0               [24]  672 	movx	@dptr,a
      000059 90r00r0F         [24]  673 	mov	dptr,#(_gpcTypeStr + 0x000f)
      00005C 74rD2            [12]  674 	mov	a,#___str_19
      00005E F0               [24]  675 	movx	@dptr,a
      00005F 74s00            [12]  676 	mov	a,#(___str_19 >> 8)
      000061 A3               [24]  677 	inc	dptr
      000062 F0               [24]  678 	movx	@dptr,a
      000063 74 80            [12]  679 	mov	a,#0x80
      000065 A3               [24]  680 	inc	dptr
      000066 F0               [24]  681 	movx	@dptr,a
      000067 90r00r12         [24]  682 	mov	dptr,#(_gpcTypeStr + 0x0012)
      00006A 74rE1            [12]  683 	mov	a,#___str_20
      00006C F0               [24]  684 	movx	@dptr,a
      00006D 74s00            [12]  685 	mov	a,#(___str_20 >> 8)
      00006F A3               [24]  686 	inc	dptr
      000070 F0               [24]  687 	movx	@dptr,a
      000071 74 80            [12]  688 	mov	a,#0x80
      000073 A3               [24]  689 	inc	dptr
      000074 F0               [24]  690 	movx	@dptr,a
      000075 90r00r15         [24]  691 	mov	dptr,#(_gpcTypeStr + 0x0015)
      000078 74rEF            [12]  692 	mov	a,#___str_21
      00007A F0               [24]  693 	movx	@dptr,a
