                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _CAPCON4
                                    149 	.globl _CAPCON3
                                    150 	.globl _B
                                    151 	.globl _EIP
                                    152 	.globl _C2H
                                    153 	.globl _C2L
                                    154 	.globl _PIF
                                    155 	.globl _PIPEN
                                    156 	.globl _PINEN
                                    157 	.globl _PICON
                                    158 	.globl _ADCCON0
                                    159 	.globl _C1H
                                    160 	.globl _C1L
                                    161 	.globl _C0H
                                    162 	.globl _C0L
                                    163 	.globl _ADCDLY
                                    164 	.globl _ADCCON2
                                    165 	.globl _ADCCON1
                                    166 	.globl _ACC
                                    167 	.globl _PWMCON1
                                    168 	.globl _PIOCON0
                                    169 	.globl _PWM3L
                                    170 	.globl _PWM2L
                                    171 	.globl _PWM1L
                                    172 	.globl _PWM0L
                                    173 	.globl _PWMPL
                                    174 	.globl _PWMCON0
                                    175 	.globl _FBD
                                    176 	.globl _PNP
                                    177 	.globl _PWM3H
                                    178 	.globl _PWM2H
                                    179 	.globl _PWM1H
                                    180 	.globl _PWM0H
                                    181 	.globl _PWMPH
                                    182 	.globl _PSW
                                    183 	.globl _ADCMPH
                                    184 	.globl _ADCMPL
                                    185 	.globl _PWM5L
                                    186 	.globl _TH2
                                    187 	.globl _PWM4L
                                    188 	.globl _TL2
                                    189 	.globl _RCMP2H
                                    190 	.globl _RCMP2L
                                    191 	.globl _T2MOD
                                    192 	.globl _T2CON
                                    193 	.globl _TA
                                    194 	.globl _PIOCON1
                                    195 	.globl _RH3
                                    196 	.globl _PWM5H
                                    197 	.globl _RL3
                                    198 	.globl _PWM4H
                                    199 	.globl _T3CON
                                    200 	.globl _ADCRH
                                    201 	.globl _ADCRL
                                    202 	.globl _I2ADDR
                                    203 	.globl _I2CON
                                    204 	.globl _I2TOC
                                    205 	.globl _I2CLK
                                    206 	.globl _I2STAT
                                    207 	.globl _I2DAT
                                    208 	.globl _SADDR_1
                                    209 	.globl _SADEN_1
                                    210 	.globl _SADEN
                                    211 	.globl _IP
                                    212 	.globl _PWMINTC
                                    213 	.globl _IPH
                                    214 	.globl _P2S
                                    215 	.globl _P1SR
                                    216 	.globl _P1M2
                                    217 	.globl _P1S
                                    218 	.globl _P1M1
                                    219 	.globl _P0SR
                                    220 	.globl _P0M2
                                    221 	.globl _P0S
                                    222 	.globl _P0M1
                                    223 	.globl _P3
                                    224 	.globl _IAPCN
                                    225 	.globl _IAPFD
                                    226 	.globl _P3SR
                                    227 	.globl _P3M2
                                    228 	.globl _P3S
                                    229 	.globl _P3M1
                                    230 	.globl _BODCON1
                                    231 	.globl _WDCON
                                    232 	.globl _SADDR
                                    233 	.globl _IE
                                    234 	.globl _IAPAH
                                    235 	.globl _IAPAL
                                    236 	.globl _IAPUEN
                                    237 	.globl _IAPTRG
                                    238 	.globl _BODCON0
                                    239 	.globl _AUXR1
                                    240 	.globl _P2
                                    241 	.globl _CHPCON
                                    242 	.globl _EIE1
                                    243 	.globl _EIE
                                    244 	.globl _SBUF_1
                                    245 	.globl _SBUF
                                    246 	.globl _SCON
                                    247 	.globl _CKEN
                                    248 	.globl _CKSWT
                                    249 	.globl _CKDIV
                                    250 	.globl _CAPCON2
                                    251 	.globl _CAPCON1
                                    252 	.globl _CAPCON0
                                    253 	.globl _SFRS
                                    254 	.globl _P1
                                    255 	.globl _WKCON
                                    256 	.globl _CKCON
                                    257 	.globl _TH1
                                    258 	.globl _TH0
                                    259 	.globl _TL1
                                    260 	.globl _TL0
                                    261 	.globl _TMOD
                                    262 	.globl _TCON
                                    263 	.globl _PCON
                                    264 	.globl _RWK
                                    265 	.globl _RCTRIM1
                                    266 	.globl _RCTRIM0
                                    267 	.globl _DPH
                                    268 	.globl _DPL
                                    269 	.globl _SP
                                    270 	.globl _P0
                                    271 	.globl _gpu32UartSpeed
                                    272 	.globl _gu8LineFiUpRxState4
                                    273 	.globl _gu8LineFiUpRxState
                                    274 	.globl _gu16TimeCntMilliSec
                                    275 	.globl _gu16TimeCnt
                                    276 	.globl _gu8PreambleCnt
                                    277 	.globl _gu8PPambleCnt
                                    278 	.globl _gu8MCRxBuf
                                    279 	.globl _gu8RxBufCnt
                                    280 	.globl _gpu8RxBuf
                                    281 	.globl _gpu8Data2
                                    282 	.globl _gpu8Data
                                    283 	.globl _gcUartInputMode
                                    284 	.globl _make_linefi_payload_PARM_4
                                    285 	.globl _make_linefi_payload_PARM_3
                                    286 	.globl _make_linefi_payload_PARM_2
                                    287 	.globl _send_ACK_PARM_2
                                    288 	.globl _act_by_one_key_PARM_3
                                    289 	.globl _act_by_one_key_PARM_2
                                    290 	.globl _printoutbuf_PARM_2
                                    291 	.globl _state_machine_PARM_4
                                    292 	.globl _state_machine_PARM_3
                                    293 	.globl _state_machine_PARM_2
                                    294 ;--------------------------------------------------------
                                    295 ; special function registers
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0	=	0x0080
                           000081   300 _SP	=	0x0081
                           000082   301 _DPL	=	0x0082
                           000083   302 _DPH	=	0x0083
                           000084   303 _RCTRIM0	=	0x0084
                           000085   304 _RCTRIM1	=	0x0085
                           000086   305 _RWK	=	0x0086
                           000087   306 _PCON	=	0x0087
                           000088   307 _TCON	=	0x0088
                           000089   308 _TMOD	=	0x0089
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           00008E   313 _CKCON	=	0x008e
                           00008F   314 _WKCON	=	0x008f
                           000090   315 _P1	=	0x0090
                           000091   316 _SFRS	=	0x0091
                           000092   317 _CAPCON0	=	0x0092
                           000093   318 _CAPCON1	=	0x0093
                           000094   319 _CAPCON2	=	0x0094
                           000095   320 _CKDIV	=	0x0095
                           000096   321 _CKSWT	=	0x0096
                           000097   322 _CKEN	=	0x0097
                           000098   323 _SCON	=	0x0098
                           000099   324 _SBUF	=	0x0099
                           00009A   325 _SBUF_1	=	0x009a
                           00009B   326 _EIE	=	0x009b
                           00009C   327 _EIE1	=	0x009c
                           00009F   328 _CHPCON	=	0x009f
                           0000A0   329 _P2	=	0x00a0
                           0000A2   330 _AUXR1	=	0x00a2
                           0000A3   331 _BODCON0	=	0x00a3
                           0000A4   332 _IAPTRG	=	0x00a4
                           0000A5   333 _IAPUEN	=	0x00a5
                           0000A6   334 _IAPAL	=	0x00a6
                           0000A7   335 _IAPAH	=	0x00a7
                           0000A8   336 _IE	=	0x00a8
                           0000A9   337 _SADDR	=	0x00a9
                           0000AA   338 _WDCON	=	0x00aa
                           0000AB   339 _BODCON1	=	0x00ab
                           0000AC   340 _P3M1	=	0x00ac
                           0000AC   341 _P3S	=	0x00ac
                           0000AD   342 _P3M2	=	0x00ad
                           0000AD   343 _P3SR	=	0x00ad
                           0000AE   344 _IAPFD	=	0x00ae
                           0000AF   345 _IAPCN	=	0x00af
                           0000B0   346 _P3	=	0x00b0
                           0000B1   347 _P0M1	=	0x00b1
                           0000B1   348 _P0S	=	0x00b1
                           0000B2   349 _P0M2	=	0x00b2
                           0000B2   350 _P0SR	=	0x00b2
                           0000B3   351 _P1M1	=	0x00b3
                           0000B3   352 _P1S	=	0x00b3
                           0000B4   353 _P1M2	=	0x00b4
                           0000B4   354 _P1SR	=	0x00b4
                           0000B5   355 _P2S	=	0x00b5
                           0000B7   356 _IPH	=	0x00b7
                           0000B7   357 _PWMINTC	=	0x00b7
                           0000B8   358 _IP	=	0x00b8
                           0000B9   359 _SADEN	=	0x00b9
                           0000BA   360 _SADEN_1	=	0x00ba
                           0000BB   361 _SADDR_1	=	0x00bb
                           0000BC   362 _I2DAT	=	0x00bc
                           0000BD   363 _I2STAT	=	0x00bd
                           0000BE   364 _I2CLK	=	0x00be
                           0000BF   365 _I2TOC	=	0x00bf
                           0000C0   366 _I2CON	=	0x00c0
                           0000C1   367 _I2ADDR	=	0x00c1
                           0000C2   368 _ADCRL	=	0x00c2
                           0000C3   369 _ADCRH	=	0x00c3
                           0000C4   370 _T3CON	=	0x00c4
                           0000C4   371 _PWM4H	=	0x00c4
                           0000C5   372 _RL3	=	0x00c5
                           0000C5   373 _PWM5H	=	0x00c5
                           0000C6   374 _RH3	=	0x00c6
                           0000C6   375 _PIOCON1	=	0x00c6
                           0000C7   376 _TA	=	0x00c7
                           0000C8   377 _T2CON	=	0x00c8
                           0000C9   378 _T2MOD	=	0x00c9
                           0000CA   379 _RCMP2L	=	0x00ca
                           0000CB   380 _RCMP2H	=	0x00cb
                           0000CC   381 _TL2	=	0x00cc
                           0000CC   382 _PWM4L	=	0x00cc
                           0000CD   383 _TH2	=	0x00cd
                           0000CD   384 _PWM5L	=	0x00cd
                           0000CE   385 _ADCMPL	=	0x00ce
                           0000CF   386 _ADCMPH	=	0x00cf
                           0000D0   387 _PSW	=	0x00d0
                           0000D1   388 _PWMPH	=	0x00d1
                           0000D2   389 _PWM0H	=	0x00d2
                           0000D3   390 _PWM1H	=	0x00d3
                           0000D4   391 _PWM2H	=	0x00d4
                           0000D5   392 _PWM3H	=	0x00d5
                           0000D6   393 _PNP	=	0x00d6
                           0000D7   394 _FBD	=	0x00d7
                           0000D8   395 _PWMCON0	=	0x00d8
                           0000D9   396 _PWMPL	=	0x00d9
                           0000DA   397 _PWM0L	=	0x00da
                           0000DB   398 _PWM1L	=	0x00db
                           0000DC   399 _PWM2L	=	0x00dc
                           0000DD   400 _PWM3L	=	0x00dd
                           0000DE   401 _PIOCON0	=	0x00de
                           0000DF   402 _PWMCON1	=	0x00df
                           0000E0   403 _ACC	=	0x00e0
                           0000E1   404 _ADCCON1	=	0x00e1
                           0000E2   405 _ADCCON2	=	0x00e2
                           0000E3   406 _ADCDLY	=	0x00e3
                           0000E4   407 _C0L	=	0x00e4
                           0000E5   408 _C0H	=	0x00e5
                           0000E6   409 _C1L	=	0x00e6
                           0000E7   410 _C1H	=	0x00e7
                           0000E8   411 _ADCCON0	=	0x00e8
                           0000E9   412 _PICON	=	0x00e9
                           0000EA   413 _PINEN	=	0x00ea
                           0000EB   414 _PIPEN	=	0x00eb
                           0000EC   415 _PIF	=	0x00ec
                           0000ED   416 _C2L	=	0x00ed
                           0000EE   417 _C2H	=	0x00ee
                           0000EF   418 _EIP	=	0x00ef
                           0000F0   419 _B	=	0x00f0
                           0000F1   420 _CAPCON3	=	0x00f1
                           0000F2   421 _CAPCON4	=	0x00f2
                           0000F3   422 _SPCR	=	0x00f3
                           0000F3   423 _SPCR2	=	0x00f3
                           0000F4   424 _SPSR	=	0x00f4
                           0000F5   425 _SPDR	=	0x00f5
                           0000F6   426 _AINDIDS	=	0x00f6
                           0000F7   427 _EIPH	=	0x00f7
                           0000F8   428 _SCON_1	=	0x00f8
                           0000F9   429 _PDTEN	=	0x00f9
                           0000FA   430 _PDTCNT	=	0x00fa
                           0000FB   431 _PMEN	=	0x00fb
                           0000FC   432 _PMD	=	0x00fc
                           0000FE   433 _EIP1	=	0x00fe
                           0000FF   434 _EIPH1	=	0x00ff
                                    435 ;--------------------------------------------------------
                                    436 ; special function bits
                                    437 ;--------------------------------------------------------
                                    438 	.area RSEG    (ABS,DATA)
      000000                        439 	.org 0x0000
                           0000FF   440 _SM0_1	=	0x00ff
                           0000FF   441 _FE_1	=	0x00ff
                           0000FE   442 _SM1_1	=	0x00fe
                           0000FD   443 _SM2_1	=	0x00fd
                           0000FC   444 _REN_1	=	0x00fc
                           0000FB   445 _TB8_1	=	0x00fb
                           0000FA   446 _RB8_1	=	0x00fa
                           0000F9   447 _TI_1	=	0x00f9
                           0000F8   448 _RI_1	=	0x00f8
                           0000EF   449 _ADCF	=	0x00ef
                           0000EE   450 _ADCS	=	0x00ee
                           0000ED   451 _ETGSEL1	=	0x00ed
                           0000EC   452 _ETGSEL0	=	0x00ec
                           0000EB   453 _ADCHS3	=	0x00eb
                           0000EA   454 _ADCHS2	=	0x00ea
                           0000E9   455 _ADCHS1	=	0x00e9
                           0000E8   456 _ADCHS0	=	0x00e8
                           0000DF   457 _PWMRUN	=	0x00df
                           0000DE   458 _LOAD	=	0x00de
                           0000DD   459 _PWMF	=	0x00dd
                           0000DC   460 _CLRPWM	=	0x00dc
                           0000D7   461 _CY	=	0x00d7
                           0000D6   462 _AC	=	0x00d6
                           0000D5   463 _F0	=	0x00d5
                           0000D4   464 _RS1	=	0x00d4
                           0000D3   465 _RS0	=	0x00d3
                           0000D2   466 _OV	=	0x00d2
                           0000D0   467 _P	=	0x00d0
                           0000CF   468 _TF2	=	0x00cf
                           0000CA   469 _TR2	=	0x00ca
                           0000C8   470 _CM_RL2	=	0x00c8
                           0000C6   471 _I2CEN	=	0x00c6
                           0000C5   472 _STA	=	0x00c5
                           0000C4   473 _STO	=	0x00c4
                           0000C3   474 _SI	=	0x00c3
                           0000C2   475 _AA	=	0x00c2
                           0000C0   476 _I2CPX	=	0x00c0
                           0000BE   477 _PADC	=	0x00be
                           0000BD   478 _PBOD	=	0x00bd
                           0000BC   479 _PS	=	0x00bc
                           0000BB   480 _PT1	=	0x00bb
                           0000BA   481 _PX1	=	0x00ba
                           0000B9   482 _PT0	=	0x00b9
                           0000B8   483 _PX0	=	0x00b8
                           0000B0   484 _P30	=	0x00b0
                           0000AF   485 _EA	=	0x00af
                           0000AE   486 _EADC	=	0x00ae
                           0000AD   487 _EBOD	=	0x00ad
                           0000AC   488 _ES	=	0x00ac
                           0000AB   489 _ET1	=	0x00ab
                           0000AA   490 _EX1	=	0x00aa
                           0000A9   491 _ET0	=	0x00a9
                           0000A8   492 _EX0	=	0x00a8
                           0000A0   493 _P20	=	0x00a0
                           00009F   494 _SM0	=	0x009f
                           00009F   495 _FE	=	0x009f
                           00009E   496 _SM1	=	0x009e
                           00009D   497 _SM2	=	0x009d
                           00009C   498 _REN	=	0x009c
                           00009B   499 _TB8	=	0x009b
                           00009A   500 _RB8	=	0x009a
                           000099   501 _TI	=	0x0099
                           000098   502 _RI	=	0x0098
                           000097   503 _P17	=	0x0097
                           000096   504 _P16	=	0x0096
                           000096   505 _TXD_1	=	0x0096
                           000095   506 _P15	=	0x0095
                           000094   507 _P14	=	0x0094
                           000094   508 _SDA	=	0x0094
                           000093   509 _P13	=	0x0093
                           000093   510 _SCL	=	0x0093
                           000092   511 _P12	=	0x0092
                           000091   512 _P11	=	0x0091
                           000090   513 _P10	=	0x0090
                           00008F   514 _TF1	=	0x008f
                           00008E   515 _TR1	=	0x008e
                           00008D   516 _TF0	=	0x008d
                           00008C   517 _TR0	=	0x008c
                           00008B   518 _IE1	=	0x008b
                           00008A   519 _IT1	=	0x008a
                           000089   520 _IE0	=	0x0089
                           000088   521 _IT0	=	0x0088
                           000087   522 _P07	=	0x0087
                           000087   523 _RXD	=	0x0087
                           000086   524 _P06	=	0x0086
                           000086   525 _TXD	=	0x0086
                           000085   526 _P05	=	0x0085
                           000084   527 _P04	=	0x0084
                           000084   528 _STADC	=	0x0084
                           000083   529 _P03	=	0x0083
                           000082   530 _P02	=	0x0082
                           000082   531 _RXD_1	=	0x0082
                           000081   532 _P01	=	0x0081
                           000081   533 _MISO	=	0x0081
                           000080   534 _P00	=	0x0080
                           000080   535 _MOSI	=	0x0080
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable register banks
                                    538 ;--------------------------------------------------------
                                    539 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        540 	.ds 8
                                    541 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 ;--------------------------------------------------------
                                    544 ; internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area DSEG    (DATA)
      000000                        547 _state_machine_PARM_2:
      000000                        548 	.ds 1
      000001                        549 _state_machine_PARM_3:
      000001                        550 	.ds 1
      000002                        551 _state_machine_PARM_4:
      000002                        552 	.ds 1
      000003                        553 _printoutbuf_PARM_2:
      000003                        554 	.ds 3
      000006                        555 _act_by_one_key_PARM_2:
      000006                        556 	.ds 3
      000009                        557 _act_by_one_key_PARM_3:
      000009                        558 	.ds 3
      00000C                        559 _act_by_one_key_sloc0_1_0:
      00000C                        560 	.ds 3
      00000F                        561 _send_ACK_PARM_2:
      00000F                        562 	.ds 3
      000012                        563 _make_linefi_payload_PARM_2:
      000012                        564 	.ds 1
      000013                        565 _make_linefi_payload_PARM_3:
      000013                        566 	.ds 1
      000014                        567 _make_linefi_payload_PARM_4:
      000014                        568 	.ds 3
      000017                        569 _make_linefi_payload_au32LineFiUpSpeed_65536_100:
      000017                        570 	.ds 4
      00001B                        571 _make_linefi_payload_sloc0_1_0:
      00001B                        572 	.ds 3
                                    573 ;--------------------------------------------------------
                                    574 ; overlayable items in internal ram 
                                    575 ;--------------------------------------------------------
                                    576 	.area	OSEG    (OVR,DATA)
                                    577 	.area	OSEG    (OVR,DATA)
      000000                        578 _state_switches_PARM_2:
      000000                        579 	.ds 3
                                    580 ;--------------------------------------------------------
                                    581 ; Stack segment in internal ram 
                                    582 ;--------------------------------------------------------
                                    583 	.area	SSEG
      000000                        584 __start__stack:
      000000                        585 	.ds	1
                                    586 
                                    587 ;--------------------------------------------------------
                                    588 ; indirectly addressable internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area ISEG    (DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; absolute internal ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area IABS    (ABS,DATA)
                                    595 	.area IABS    (ABS,DATA)
                                    596 ;--------------------------------------------------------
                                    597 ; bit data
                                    598 ;--------------------------------------------------------
                                    599 	.area BSEG    (BIT)
                                    600 ;--------------------------------------------------------
                                    601 ; paged external ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area PSEG    (PAG,XDATA)
                                    604 ;--------------------------------------------------------
                                    605 ; external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XSEG    (XDATA)
      000000                        608 _gcUartInputMode::
      000000                        609 	.ds 27
      00001B                        610 _gpu8Data::
      00001B                        611 	.ds 20
      00002F                        612 _gpu8Data2::
      00002F                        613 	.ds 20
      000043                        614 _gpu8RxBuf::
      000043                        615 	.ds 16
      000053                        616 _gu8RxBufCnt::
      000053                        617 	.ds 1
      000054                        618 _gu8MCRxBuf::
      000054                        619 	.ds 1
      000055                        620 _gu8PPambleCnt::
      000055                        621 	.ds 1
      000056                        622 _gu8PreambleCnt::
      000056                        623 	.ds 1
      000057                        624 _gu16TimeCnt::
      000057                        625 	.ds 2
      000059                        626 _gu16TimeCntMilliSec::
      000059                        627 	.ds 2
      00005B                        628 _gu8LineFiUpRxState::
      00005B                        629 	.ds 1
      00005C                        630 _gu8LineFiUpRxState4::
      00005C                        631 	.ds 1
      00005D                        632 _gpu32UartSpeed::
      00005D                        633 	.ds 56
      000095                        634 _state_switches_su8PrevSW_65536_76:
      000095                        635 	.ds 1
      000096                        636 _act_by_one_key_u8Data_65536_88:
      000096                        637 	.ds 1
      000097                        638 _main_u8RxUART_65536_103:
      000097                        639 	.ds 1
      000098                        640 _main_u8RxUART1_65536_103:
      000098                        641 	.ds 1
      000099                        642 _main_u8LineFiAddr_65536_103:
      000099                        643 	.ds 1
      00009A                        644 _main_u8LineFiSpeed_65536_103:
      00009A                        645 	.ds 1
      00009B                        646 _main_u8LineFiCmd_65536_103:
      00009B                        647 	.ds 1
      00009C                        648 _main_u8PwrOnFirstFlag_65536_103:
      00009C                        649 	.ds 1
      00009D                        650 _main_u8SwNum_65536_103:
      00009D                        651 	.ds 1
      00009E                        652 _main_u8StatePeriodicSend_65536_103:
      00009E                        653 	.ds 1
      00009F                        654 _main_u8PSCmd_65536_103:
      00009F                        655 	.ds 1
      0000A0                        656 _main_u8StateUart0InputMode_65536_103:
      0000A0                        657 	.ds 1
      0000A1                        658 _main_pcBuf_65536_103:
      0000A1                        659 	.ds 50
      0000D3                        660 _main_pu8Data_65536_103:
      0000D3                        661 	.ds 10
      0000DD                        662 _main_u8DataIdx_65536_103:
      0000DD                        663 	.ds 1
      0000DE                        664 _main_ucBufIdx_65536_103:
      0000DE                        665 	.ds 1
      0000DF                        666 _main_pstLineFiPkt_65536_103:
      0000DF                        667 	.ds 40
      000107                        668 _main_stLineFiPkt_test_65536_103:
      000107                        669 	.ds 8
      00010F                        670 _main_stLineFiPkt_65536_103:
      00010F                        671 	.ds 8
                                    672 ;--------------------------------------------------------
                                    673 ; absolute external ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area XABS    (ABS,XDATA)
                                    676 ;--------------------------------------------------------
                                    677 ; external initialized ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area HOME    (CODE)
                                    680 	.area GSINIT0 (CODE)
                                    681 	.area GSINIT1 (CODE)
                                    682 	.area GSINIT2 (CODE)
                                    683 	.area GSINIT3 (CODE)
                                    684 	.area GSINIT4 (CODE)
                                    685 	.area GSINIT5 (CODE)
                                    686 	.area GSINIT  (CODE)
                                    687 	.area GSFINAL (CODE)
                                    688 	.area CSEG    (CODE)
                                    689 ;--------------------------------------------------------
                                    690 ; interrupt vector 
                                    691 ;--------------------------------------------------------
                                    692 	.area HOME    (CODE)
      000000                        693 __interrupt_vect:
      000000 02r00r00         [24]  694 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  695 	reti
      000004                        696 	.ds	7
      00000B 02r01r74         [24]  697 	ljmp	_Timer0_ISR
      00000E                        698 	.ds	5
      000013 32               [24]  699 	reti
      000014                        700 	.ds	7
      00001B 32               [24]  701 	reti
      00001C                        702 	.ds	7
      000023 02r00r00         [24]  703 	ljmp	_SerialPort0_ISR
      000026                        704 	.ds	5
      00002B 32               [24]  705 	reti
      00002C                        706 	.ds	7
      000033 32               [24]  707 	reti
      000034                        708 	.ds	7
      00003B 02r01rA3         [24]  709 	ljmp	_pin_interrupt_isr
      00003E                        710 	.ds	5
      000043 32               [24]  711 	reti
      000044                        712 	.ds	7
      00004B 32               [24]  713 	reti
      00004C                        714 	.ds	7
      000053 32               [24]  715 	reti
      000054                        716 	.ds	7
      00005B 32               [24]  717 	reti
      00005C                        718 	.ds	7
      000063 32               [24]  719 	reti
      000064                        720 	.ds	7
      00006B 32               [24]  721 	reti
      00006C                        722 	.ds	7
      000073 32               [24]  723 	reti
      000074                        724 	.ds	7
      00007B 02r00r00         [24]  725 	ljmp	_SerialPort1_ISR
                                    726 ;--------------------------------------------------------
                                    727 ; global & static initialisations
                                    728 ;--------------------------------------------------------
                                    729 	.area HOME    (CODE)
                                    730 	.area GSINIT  (CODE)
                                    731 	.area GSFINAL (CODE)
                                    732 	.area GSINIT  (CODE)
                                    733 	.globl __sdcc_gsinit_startup
                                    734 	.globl __sdcc_program_startup
                                    735 	.globl __start__stack
                                    736 	.globl __mcs51_genRAMCLEAR
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'state_switches'
                                    739 ;------------------------------------------------------------
                                    740 ;su8PrevSW                 Allocated with name '_state_switches_su8PrevSW_65536_76'
                                    741 ;apu8SwNum                 Allocated with name '_state_switches_PARM_2'
                                    742 ;au8SW                     Allocated to registers r7 
                                    743 ;i                         Allocated to registers r2 
                                    744 ;u8Result                  Allocated to registers r6 
